symbol,direction,entry_date,entry_price,exit_date,exit_price,reason,pnl_usd,pnl_pct,bars_held,atr_1h_at_entry,ema50_4h_at_entry,ema50_4h_slope_at_entry
ETHUSDT,long,2022-02-06,3001.9902779999998,2022-02-06,2984.2430320000003,rsi_cross_back,-29.862098588269,-0.005911826607187809,1,26.593028251573145,2795.3977980554373,0.0028737640335772703
ETHUSDT,long,2022-02-06,3055.600998,2022-02-08,3103.209234,rsi_cross_back,78.67843113177068,0.015580645519870373,33,30.357768895595093,2803.4759236218906,0.0028897946374833294
ETHUSDT,long,2022-02-08,3117.6234,2022-02-09,3101.0896580000003,rsi_cross_back,-26.80130531136843,-0.005303315981012857,5,39.60373578242323,2918.6185376345084,0.0018631855263939877
ETHUSDT,short,2022-02-12,2953.1005020000002,2022-02-12,2967.526376,rsi_cross_back,-24.56070414746153,-0.0048612454186319765,1,40.22230699922014,3008.3992904178103,-0.0017336141683947197
ETHUSDT,short,2022-02-12,2876.915268,2022-02-13,2934.413,rsi_cross_back,-98.97309918040901,-0.019594287511676023,15,44.55948919830714,3006.2075535386807,-0.0007285392222071791
ETHUSDT,short,2022-02-13,2933.566596,2022-02-14,2926.974488,rsi_cross_back,11.364946015974102,0.002252191820265814,22,30.981358105356147,2993.937072099904,-0.0008521134801225232
ETHUSDT,short,2022-02-14,2880.2159279999996,2022-02-14,2913.5871660000003,rsi_cross_back,-57.803642474142315,-0.011453660418821565,2,34.74858797140402,2967.914962010297,-0.0004317110894451294
ETHUSDT,long,2022-02-16,3169.913856,2022-02-17,3083.23323,rsi_cross_back,-137.92300089621875,-0.02734478914495786,8,35.75972529673741,3011.617944281501,0.0007412459639953365
ETHUSDT,short,2022-02-22,2603.0104979999996,2022-02-22,2632.213452,rsi_cross_back,-55.88221452787455,-0.011094447518232742,3,50.911405119272125,2791.0718220004487,-0.0024399045061039445
ETHUSDT,short,2022-02-23,2667.2433419999998,2022-02-24,2524.405018,rsi_cross_back,284.84766212892424,0.056582966275817936,25,38.04795066698882,2764.866964820238,-0.0011283065695182847
ETHUSDT,long,2022-02-27,2768.933676,2022-02-27,2761.167656,rsi_cross_back,-14.159236915429894,-0.0028046970092902024,5,34.026309524681125,2711.9215145413964,0.0003718678148925835
ETHUSDT,long,2022-03-02,3012.0122819999997,2022-03-02,2952.119458,rsi_cross_back,-100.37164505252976,-0.01988465464032907,1,50.44477603488053,2791.3793000535966,0.0031235507069147777
ETHUSDT,long,2022-03-02,2964.4827779999996,2022-03-02,2945.190844,rsi_cross_back,-32.81616456055454,-0.006507689686433227,1,52.206516070891865,2797.7059941691423,0.0022665117977425098
ETHUSDT,short,2022-03-05,2655.531,2022-03-05,2669.525988,rsi_cross_back,-26.427618368022205,-0.005242499253766408,1,22.70847657667314,2764.6535741151024,-0.001385027346560395
ETHUSDT,short,2022-03-06,2661.2121359999996,2022-03-06,2662.9073120000003,rsi_cross_back,-3.2082229404121247,-0.0006365884356400731,1,20.84863154691694,2760.7514731694123,-0.0014114249185593081
ETHUSDT,short,2022-03-06,2639.7878520000004,2022-03-06,2645.480798,rsi_cross_back,-10.844871793980952,-0.0021519513595803508,13,21.047646588923303,2760.7514731694123,-0.0014114249185593081
ETHUSDT,short,2022-03-06,2632.1563260000003,2022-03-07,2619.665962,rsi_cross_back,24.025609702385594,0.004767922392084012,20,22.29718259262295,2741.3361794835814,-0.0017018562609991622
ETHUSDT,short,2022-03-07,2570.704038,2022-03-08,2546.300638,rsi_cross_back,48.304703577686006,0.009583864385773078,9,31.537972178867335,2702.6581087832315,-0.0012919622739179057
ETHUSDT,long,2022-03-09,2707.7614439999998,2022-03-10,2663.737146,rsi_cross_back,-81.98584220909689,-0.016258558558602365,4,33.75836814407482,2672.901601791417,0.0006356287239926377
ETHUSDT,long,2022-03-18,2788.00749,2022-03-18,2776.59457,rsi_cross_back,-20.625594061098603,-0.004093575803126637,2,26.686059986925326,2658.2595834591225,0.0023649633314925763
ETHUSDT,long,2022-03-18,2802.380364,2022-03-20,2927.284426,rsi_cross_back,224.5247441490807,0.04457070267995933,44,24.365727542861674,2662.9219527352357,0.0017539179789379902
ETHUSDT,long,2022-03-21,2890.257936,2022-03-21,2889.4519940000005,rsi_cross_back,-1.407825019876919,-0.0002788477768579378,16,27.541386497185925,2785.717831774288,0.000851304239159105
ETHUSDT,long,2022-03-23,3003.820644,2022-03-23,2964.2970219999997,rsi_cross_back,-66.4290707168258,-0.013157783597681494,3,28.29592177989417,2859.7680816714324,0.0012799175494490433
ETHUSDT,long,2022-03-24,3028.495578,2022-03-25,3119.935888,rsi_cross_back,152.33523675786003,0.03019331138016268,26,30.587418135836618,2894.640677389791,0.002175367068884058
ETHUSDT,long,2022-03-25,3123.044484,2022-03-25,3114.367002,rsi_cross_back,-14.039780636554802,-0.00277853294900432,1,30.760639251635766,2951.5233895662377,0.0023430677861973246
ETHUSDT,long,2022-03-25,3125.1849119999997,2022-03-25,3098.300216,rsi_cross_back,-43.46241385478226,-0.008602593688702531,2,30.91565323227778,2957.9338448773656,0.0021719141151952575
ETHUSDT,long,2022-03-27,3145.819038,2022-03-29,3396.8404960000003,rsi_cross_back,402.97184153749674,0.07979526316287755,55,16.758683549592593,3015.165976726296,0.0017819871693433235
ETHUSDT,long,2022-03-29,3401.190102,2022-03-30,3371.9354780000003,rsi_cross_back,-43.61044190849369,-0.008601290466768385,1,36.48626676226983,3159.785261266123,0.0034981551485349363
ETHUSDT,long,2022-03-30,3405.4809600000003,2022-03-30,3387.082448,rsi_cross_back,-27.38068458744534,-0.005402617784713848,4,36.49888679787505,3177.6522923106354,0.0026589604786636197
ETHUSDT,long,2022-04-01,3309.101688,2022-04-02,3449.749912,rsi_cross_back,215.35098660122978,0.04250344572668818,30,29.725948255241484,3248.67682740562,0.0004560691360127805
ETHUSDT,long,2022-04-02,3471.34413,2022-04-02,3443.081246,rsi_cross_back,-41.33933672457899,-0.008141769568665524,4,34.34093782601363,3302.123094220353,0.001975749174292123
ETHUSDT,long,2022-04-03,3467.6233859999998,2022-04-03,3438.892084,rsi_cross_back,-42.0524447799135,-0.008285588947172795,1,33.27964170106588,3314.0276006240165,0.0016004947362980543
ETHUSDT,long,2022-04-03,3476.6952,2022-04-04,3475.214818,rsi_cross_back,-2.160205595219723,-0.0004258014910252239,20,33.30311554102827,3319.605341776016,0.001683070216720313
ETHUSDT,long,2022-04-04,3502.710402,2022-04-04,3489.391982,rsi_cross_back,-19.289773880664605,-0.0038023183396479476,1,32.25901540951028,3351.848692784953,0.002075177870248398
ETHUSDT,long,2022-04-04,3497.8394279999998,2022-04-04,3467.346392,rsi_cross_back,-44.21777505232051,-0.008717677477103392,5,31.06910002146547,3357.269920518877,0.0016173843842036625
ETHUSDT,short,2022-04-07,3231.3061319999997,2022-04-07,3238.3721960000003,rsi_cross_back,-11.062608666147481,-0.002181980196324651,6,36.427016724703485,3356.272245800655,-0.0012704735633520521
ETHUSDT,short,2022-04-07,3218.603592,2022-04-07,3237.75232,rsi_cross_back,-29.981659556233073,-0.005914204085876507,1,34.972213916248734,3350.1164714555316,-0.0018341105531071208
ETHUSDT,short,2022-04-07,3219.523776,2022-04-07,3235.392792,rsi_cross_back,-24.857297009083986,-0.0049048189880495086,1,35.18578648901036,3344.933864731785,-0.0015469929979762564
ETHUSDT,short,2022-04-07,3227.835438,2022-04-08,3247.4903719999998,rsi_cross_back,-30.66536334867804,-0.006052345580287333,2,34.25769345225896,3344.933864731785,-0.0015469929979762564
ETHUSDT,short,2022-04-08,3237.187308,2022-04-08,3290.261816,rsi_cross_back,-81.70496944010014,-0.016130785623778454,2,31.856025398023682,3332.4379823688405,-0.0009052759604393472
ETHUSDT,short,2022-04-10,3223.1945100000003,2022-04-12,3040.361806,rsi_cross_back,304.3484887790692,0.06013517984576344,37,22.587511861935816,3293.2709776459933,-1.9470091758111077e-05
ETHUSDT,short,2022-04-12,3028.065492,2022-04-12,3044.371004,rsi_cross_back,-27.188375454703813,-0.00535595430996294,1,34.19640423724596,3215.507357130523,-0.002210607739129637
ETHUSDT,short,2022-04-12,3033.70662,2022-04-13,3029.433992,rsi_cross_back,7.157538035594639,0.0014103717101223712,8,33.87838925263461,3208.8200097920712,-0.0020797176295125554
ETHUSDT,short,2022-04-14,3079.555788,2022-04-15,3035.782722,rsi_cross_back,73.18077144383483,0.01441903785892884,28,24.460011018482145,3162.792760853309,-0.0006357262475158455
ETHUSDT,long,2022-04-21,3101.060088,2022-04-21,3083.313214,rsi_cross_back,-29.06600729774582,-0.005722841059634609,3,25.93021582385954,3070.0426567326194,7.974125063157342e-05
ETHUSDT,short,2022-04-23,2956.0610939999997,2022-04-24,2950.7097400000002,rsi_cross_back,9.208451329986888,0.0018135819757043592,20,15.973634325407984,3034.6941035656387,-0.0010939478652828183
ETHUSDT,short,2022-04-24,2941.1181060000004,2022-04-25,2923.11526,rsi_cross_back,31.274041784686105,0.006158787594301218,20,20.578043283417237,3015.9954215849602,-0.0007629035299689993
ETHUSDT,short,2022-04-27,2867.363358,2022-04-27,2904.149054,rsi_cross_back,-64.34022517643714,-0.012666600548389084,1,30.3663654749035,2962.6169522755067,-0.0010710827405681696
ETHUSDT,short,2022-04-27,2843.278542,2022-04-27,2880.793726,rsi_cross_back,-66.10621336796214,-0.013022516559035302,2,36.79426410846272,2962.6169522755067,-0.0010710827405681696
ETHUSDT,short,2022-04-27,2873.7546359999997,2022-04-27,2886.962492,rsi_cross_back,-23.208959683130253,-0.00457500090028895,4,36.71526539587918,2958.79785610784,-0.0012890954953638334
ETHUSDT,short,2022-04-28,2870.684022,2022-04-28,2934.123058,rsi_cross_back,-109.65877362513415,-0.021621123158768407,3,29.982102233076684,2946.7068471630455,-0.00025545133557126887
ETHUSDT,short,2022-05-01,2773.7746439999996,2022-05-01,2812.627362,rsi_cross_back,-69.98493955568227,-0.01381367419122781,2,25.37774768872095,2881.3704888668826,-0.001070062935172792
ETHUSDT,short,2022-05-02,2810.982084,2022-05-02,2828.68415,rsi_cross_back,-31.683621626850734,-0.006258056771732523,4,26.26526228065227,2872.34139022777,-0.00038468186864753194
ETHUSDT,short,2022-05-10,2358.361578,2022-05-10,2399.8999240000003,rsi_cross_back,-87.60229296753906,-0.01730836589667739,3,55.46288036783356,2623.4112743125856,-0.0034329997246662874
ETHUSDT,short,2022-05-10,2377.9454939999996,2022-05-11,2376.804544,rsi_cross_back,2.4274849207335683,0.0004800352653648865,8,53.75179420516697,2613.159459633661,-0.003907818335350827
ETHUSDT,short,2022-05-16,2076.605238,2022-05-16,2047.9703240000001,rsi_cross_back,70.70759159671913,0.013982094205384543,18,28.62736740457846,2222.178329626933,-0.001410270847679406
ETHUSDT,short,2022-05-16,2033.7266639999998,2022-05-17,2047.04051,rsi_cross_back,-32.9135270376124,-0.006503948473398968,2,33.316387282023776,2186.8071521825286,-0.0033420586937459207
ETHUSDT,short,2022-05-17,2056.271172,2022-05-17,2086.33265,rsi_cross_back,-72.89250115409739,-0.01440876554369197,7,29.52364632985408,2168.493475438349,-0.001649385530206826
ETHUSDT,short,2022-05-20,1987.127346,2022-05-21,1978.2342740000001,rsi_cross_back,22.72569475546115,0.004495459469528784,17,27.663293869269232,2086.1189993022886,-0.0006180691643887602
ETHUSDT,short,2022-05-25,1975.34499,2022-05-25,1985.932734,rsi_cross_back,-26.957498329155865,-0.005331370906342059,1,21.325240554415767,2025.0748677849206,-0.0009195503138600834
ETHUSDT,short,2022-05-25,1985.226966,2022-05-25,1975.214878,rsi_cross_back,25.623309036840038,0.0050688601587174364,12,21.109687269603207,2024.6484023815904,-0.00021059241320627872
ETHUSDT,short,2022-05-25,1951.980318,2022-05-27,1811.8675540000002,rsi_cross_back,391.00851225660546,0.07733057733203363,41,22.772882050121826,2017.5313634408467,-0.0010711128634843306
ETHUSDT,short,2022-05-27,1768.823694,2022-05-28,1770.9957299999999,rsi_cross_back,-6.225302201860545,-0.001226449032714405,15,36.834576677025346,1955.4491274238392,-0.0038300847507783168
ETHUSDT,short,2022-05-28,1766.2031699999998,2022-05-28,1772.6154060000001,rsi_cross_back,-18.360279127894746,-0.0036173870419359266,5,29.96813942705239,1925.4582095671772,-0.003388216842591055
ETHUSDT,long,2022-05-31,1962.24237,2022-05-31,1934.153092,rsi_cross_back,-72.64298313876346,-0.014314887105408847,4,22.960261350456744,1897.51430287907,0.0017470189176144835
ETHUSDT,long,2022-05-31,1954.050732,2022-05-31,1947.070508,rsi_cross_back,-18.114581826720155,-0.0035721815640147314,1,26.12116549396093,1902.386013538119,0.0006832607721129927
ETHUSDT,long,2022-05-31,1957.4814179999998,2022-05-31,1941.5116200000002,rsi_cross_back,-41.363662601888066,-0.008158339513800517,1,24.58952534938468,1902.386013538119,0.0006832607721129927
ETHUSDT,long,2022-06-01,1954.29078,2022-06-01,1948.01032,rsi_cross_back,-16.287044794963045,-0.0032136773423246945,1,24.589131551255168,1903.9355816346635,0.0008145392604430755
ETHUSDT,short,2022-06-03,1825.855098,2022-06-03,1839.841958,rsi_cross_back,-38.52209867215304,-0.007602207319591936,1,21.337146552107036,1883.8190419295593,-0.0010765256147107747
ETHUSDT,short,2022-06-03,1831.7362739999999,2022-06-03,1788.462236,rsi_cross_back,122.56113293449967,0.024196226864026338,19,20.54381513931677,1883.8190419295593,-0.0010765256147107747
ETHUSDT,short,2022-06-03,1783.30659,2022-06-04,1776.69459,rsi_cross_back,18.873405930504816,0.0037215174950242513,16,20.560841896053912,1865.36769899086,-0.002492327044047864
ETHUSDT,long,2022-06-06,1864.2027659999999,2022-06-06,1861.587608,rsi_cross_back,-7.11567009845651,-0.0014028291598403575,1,19.053625429281947,1843.0342339727965,0.0009699667605689636
ETHUSDT,long,2022-06-06,1873.534632,2022-06-06,1854.92894,rsi_cross_back,-50.36915428023137,-0.009930796945097575,1,18.833687232391064,1843.8497542091575,0.00044248783952484654
ETHUSDT,short,2022-06-08,1779.8559,2022-06-08,1811.067714,rsi_cross_back,-87.36735353723067,-0.017233929884965082,2,32.28252900576296,1832.375464608928,-0.00042405951618802024
ETHUSDT,short,2022-06-08,1805.941116,2022-06-08,1808.248278,rsi_cross_back,-6.4626479328991175,-0.0012759099666069806,1,27.724765618085424,1829.3645868996678,-0.0005121177379771353
ETHUSDT,short,2022-06-08,1793.00853,2022-06-08,1822.875352,rsi_cross_back,-82.9840834464084,-0.016384456549500825,1,26.56701729314508,1828.5506815310534,-0.000444911514327326
ETHUSDT,short,2022-06-08,1801.280184,2022-06-08,1814.906946,rsi_cross_back,-37.99663516044529,-0.0075082427945042385,1,28.352734298681217,1828.5506815310534,-0.000444911514327326
ETHUSDT,short,2022-06-08,1797.079344,2022-06-08,1808.848158,rsi_cross_back,-32.91352126676552,-0.0065062476073241005,5,28.364347431005747,1828.0298704906202,-0.00028482176933548024
ETHUSDT,short,2022-06-08,1800.4500179999998,2022-06-09,1811.627602,rsi_cross_back,-31.201930831137634,-0.006169912617615458,9,24.903353160022817,1826.5636010596156,-0.0008021036497675062
ETHUSDT,short,2022-06-12,1506.911322,2022-06-12,1521.1957,rsi_cross_back,-47.472784176958484,-0.009390230329996418,1,33.362583885974416,1713.9666702157306,-0.0044581708021094076
ETHUSDT,short,2022-06-12,1479.885918,2022-06-14,1240.9117680000002,rsi_cross_back,973.1382116880949,0.19257948563511396,36,31.70597186497294,1713.9666702157306,-0.0044581708021094076
ETHUSDT,short,2022-06-14,1219.64388,2022-06-14,1250.4198660000002,rsi_cross_back,-125.56899546433564,-0.024612521631194317,7,51.34497254097503,1569.1742465886884,-0.008459909729774505
ETHUSDT,short,2022-06-14,1213.6426800000002,2022-06-15,1220.925766,rsi_cross_back,-30.396088832733273,-0.005965216070310975,8,46.519774690465276,1541.8409250516881,-0.0076490524971484924
ETHUSDT,short,2022-06-20,1097.259408,2022-06-20,1102.049546,rsi_cross_back,-22.141593784614354,-0.004346572272894922,1,32.25701322438602,1188.83416865901,-0.0018602750802295257
ETHUSDT,short,2022-06-21,1124.654886,2022-06-22,1111.6976160000002,rsi_cross_back,59.360071161676274,0.011655390650761266,18,24.306546143000823,1178.0917968036827,-0.0003450186702929747
ETHUSDT,short,2022-06-23,1085.807118,2022-06-23,1099.640028,rsi_cross_back,-64.10377563046534,-0.012579489330848626,1,19.6451800004316,1149.9967368335613,-0.00260533101198263
ETHUSDT,long,2022-06-25,1212.29241,2022-06-26,1228.544242,rsi_cross_back,68.27194735043396,0.01340586797866683,19,18.55347065075315,1162.9073813618104,0.0007387591218077376
ETHUSDT,long,2022-06-26,1247.44944,2022-06-26,1213.9871540000001,rsi_cross_back,-136.70078674895237,-0.026824562925772732,2,17.179566787529314,1180.3641811913305,0.0015843708300657786
ETHUSDT,short,2022-07-01,1054.730904,2022-07-01,1066.596638,rsi_cross_back,-56.61739438334424,-0.011124855992655003,4,25.983197681206757,1145.2036943464236,-0.0026373712218424232
ETHUSDT,short,2022-07-01,1039.7078999999999,2022-07-01,1061.077742,rsi_cross_back,-102.43961721377762,-0.020139751456590305,3,23.89194885783856,1138.7126682528883,-0.0025706733998736736
ETHUSDT,short,2022-07-01,1057.631484,2022-07-01,1064.297098,rsi_cross_back,-31.823912617875774,-0.0062629260312049295,2,23.123089892980172,1135.242367537089,-0.003047564862103252
ETHUSDT,long,2022-07-06,1131.106176,2022-07-08,1217.226506,rsi_cross_back,386.7609189291784,0.0761381485021615,53,20.389493106792386,1107.7554655313766,0.0009125684385745101
ETHUSDT,long,2022-07-08,1227.3454199999999,2022-07-08,1213.797192,rsi_cross_back,-56.28674595896758,-0.011038643057795339,9,20.142956383397234,1147.834646136469,0.0026202996869387567
ETHUSDT,short,2022-07-13,1029.485856,2022-07-13,1066.2467080000001,rsi_cross_back,-175.70274620153882,-0.0344768726826401,2,17.85862010974341,1133.8203771881708,-0.0018609289305141145
ETHUSDT,short,2022-07-13,1060.422042,2022-07-13,1073.225312,rsi_cross_back,-60.69199030761777,-0.01192971304053636,1,20.129879147633503,1133.8203771881708,-0.0018609289305141145
ETHUSDT,long,2022-07-16,1220.4140340000001,2022-07-16,1206.518648,rsi_cross_back,-57.89028362218683,-0.011385796633669454,4,20.934259292627196,1150.7118154058037,0.002864914178347811
ETHUSDT,long,2022-07-16,1215.503052,2022-07-17,1327.214504,rsi_cross_back,467.0211921402052,0.09190552982667466,29,16.660159555573838,1156.904900307404,0.0014491352555464413
ETHUSDT,long,2022-07-17,1336.407228,2022-07-20,1522.415456,rsi_cross_back,710.5250870186248,0.13918529030883087,54,24.712546196082776,1202.6185273993485,0.005094060278279368
ETHUSDT,long,2022-07-20,1539.987936,2022-07-20,1530.753788,rsi_cross_back,-30.823183450906278,-0.005996246973197117,6,32.960488323164846,1328.9176048457898,0.006597677367196714
ETHUSDT,long,2022-07-20,1550.780094,2022-07-20,1557.58842,rsi_cross_back,22.560975684419233,0.004390258829308991,7,28.58629516209621,1345.6162434581859,0.005656850839153195
ETHUSDT,long,2022-07-21,1558.681674,2022-07-22,1574.5950180000002,rsi_cross_back,52.47677013770816,0.010209489381601822,23,29.82967599529813,1395.4824185099744,0.003390511469991303
ETHUSDT,long,2022-07-23,1542.1583699999999,2022-07-25,1557.978342,rsi_cross_back,52.7547355232979,0.010258331639441343,26,23.889858704066338,1461.5191036225365,0.0014490366777577272
ETHUSDT,long,2022-07-29,1699.159764,2022-07-29,1690.3318660000002,rsi_cross_back,-26.731941729999743,-0.005195449060786395,3,32.19574253131988,1547.348510781265,0.0035483243269610054
ETHUSDT,long,2022-07-29,1723.934718,2022-07-30,1706.7985720000001,rsi_cross_back,-51.131310049374235,-0.009940136259846355,9,34.73916078806701,1554.1842554565096,0.004417714967000637
ETHUSDT,long,2022-08-07,1708.251582,2022-08-07,1699.849962,rsi_cross_back,-25.28656773423791,-0.004918256823835954,11,13.820236012259866,1658.849669476077,0.000831123798134543
ETHUSDT,short,2022-08-10,1700.4200159999998,2022-08-10,1706.8585600000001,rsi_cross_back,-19.38929431812394,-0.003772160242732858,2,17.718914971568765,1691.5034990763459,-0.00013278292838723337
ETHUSDT,long,2022-08-11,1880.566038,2022-08-12,1872.6254000000001,rsi_cross_back,-21.6998513816177,-0.004222472297992108,11,24.313651275798808,1741.536216823302,0.003707921265872815
ETHUSDT,long,2022-08-12,1884.096744,2022-08-12,1880.82376,rsi_cross_back,-8.925631117475096,-0.001737163450031387,1,21.671926357565308,1762.7574894225893,0.002457017617312429
ETHUSDT,long,2022-08-15,1974.2247659999998,2022-08-15,1906.588606,atr_trailing<entry-2.5*ATR,-176.01224180302458,-0.03425960466347422,5,20.795927467205583,1856.7147813617369,0.0017307560375526033
ETHUSDT,long,2022-08-16,1907.021328,2022-08-16,1889.5020240000001,rsi_cross_back,-47.11695871252023,-0.009186737317916305,1,22.198403424318887,1870.0485850762525,0.00036116903325713337
ETHUSDT,long,2022-08-17,1895.348994,2022-08-17,1886.802564,rsi_cross_back,-23.115961847022334,-0.004509159013487696,1,20.87865510181816,1872.5584029855381,8.962888825395345e-05
ETHUSDT,short,2022-08-22,1610.582052,2022-08-22,1589.462044,rsi_cross_back,68.10239869865717,0.013287519560297056,15,22.60606084957512,1748.788127439207,-0.0030402603082800347
ETHUSDT,short,2022-08-22,1582.186374,2022-08-22,1587.422452,rsi_cross_back,-16.916889789466403,-0.003298477978186054,6,24.34832365663657,1723.425400396776,-0.0031551717348692727
ETHUSDT,short,2022-08-23,1571.41422,2022-08-23,1601.919552,rsi_cross_back,-97.64957408791213,-0.019042986248538063,2,23.534011793031905,1709.5904860972046,-0.0023896576259100797
ETHUSDT,short,2022-08-24,1622.994534,2022-08-24,1637.442446,rsi_cross_back,-45.20231039064626,-0.008823462488891654,4,23.623423420981737,1696.4486760547823,-0.0007462290893646506
ETHUSDT,long,2022-08-26,1690.9581239999998,2022-08-26,1686.81257,rsi_cross_back,-12.553929116326541,-0.0024516006287567116,1,16.324990897005122,1689.734101810793,0.00012987422886698936
ETHUSDT,short,2022-08-26,1634.6668679999998,2022-08-29,1475.60482,rsi_cross_back,551.9162914329233,0.10779447575943801,70,24.059082521239294,1686.1647087766999,-0.0013787133089587884
ETHUSDT,short,2022-08-30,1524.894918,2022-08-31,1552.959346,rsi_cross_back,-93.02662374074966,-0.018071579318728714,1,28.560870972801617,1573.8445394420644,-0.0007915197874215679
ETHUSDT,long,2022-09-05,1568.033544,2022-09-05,1562.177502,rsi_cross_back,-19.207347246233052,-0.0037346407686288385,1,12.935679120297712,1568.721984744734,0.00017586664216515173
ETHUSDT,long,2022-09-11,1766.4632219999999,2022-09-12,1735.222886,rsi_cross_back,-90.93865912545526,-0.01768524564277618,1,18.41047285021216,1662.317774512513,0.0024918362308657786
ETHUSDT,long,2022-09-12,1761.9623219999999,2022-09-12,1736.112708,rsi_cross_back,-75.37211376689842,-0.014670923252580015,1,21.893315875948243,1666.3880578649637,0.0024485591232062884
ETHUSDT,short,2022-09-15,1605.8511059999998,2022-09-15,1619.666002,rsi_cross_back,-43.7881615380329,-0.008529472115202275,2,24.949661790150437,1660.07040619129,-0.0005327744385268375
ETHUSDT,short,2022-09-15,1600.16997,2022-09-15,1636.32267,rsi_cross_back,-113.37599024828276,-0.022093869786696807,1,27.64603387498562,1657.931566732808,-0.0012884028596046586
ETHUSDT,short,2022-09-15,1607.97153,2022-09-17,1445.0309359999999,rsi_cross_back,577.9914659596836,0.11275924268516846,54,30.565508800370257,1657.0969954883842,-0.0005033809966405815
ETHUSDT,short,2022-09-18,1451.8003019999999,2022-09-18,1455.138914,rsi_cross_back,-11.82694099430475,-0.0022943596435220925,2,14.744434026537464,1564.8536022584078,-0.0024983416159678356
ETHUSDT,short,2022-09-18,1452.100362,2022-09-18,1453.00934,rsi_cross_back,-3.2243789475950932,-0.0006255830399549689,1,13.261494736261941,1564.8536022584078,-0.0024983416159678356
ETHUSDT,short,2022-09-19,1341.798306,2022-09-19,1351.059734,rsi_cross_back,-35.33059327488355,-0.006854935993525824,1,22.506143876370366,1505.6434332862277,-0.00533202267798798
ETHUSDT,short,2022-09-19,1328.755698,2022-09-19,1344.4210620000001,rsi_cross_back,-60.034905399224634,-0.011652126288988596,1,22.68096079136018,1499.2076123730424,-0.004274465501528796
ETHUSDT,short,2022-09-20,1355.271,2022-09-20,1356.6186220000002,rsi_cross_back,-5.115120501223062,-0.0009933683484408817,1,20.763844026097157,1489.2194145742696,-0.0030940478848353967
ETHUSDT,short,2022-09-20,1352.840514,2022-09-20,1359.987948,rsi_cross_back,-27.060702947494477,-0.0052555127495880205,1,18.49397679614812,1479.0376372136952,-0.0033142971969505196
ETHUSDT,short,2022-09-26,1297.479444,2022-09-26,1315.58683,rsi_cross_back,-70.85101648708243,-0.0137637331015239,1,16.140789802216332,1354.5229183430974,-0.0017772027668571282
ETHUSDT,long,2022-10-06,1358.3916239999999,2022-10-06,1357.268492,rsi_cross_back,-4.253208475276047,-0.0008268101629578251,8,10.371091106419295,1335.866547462227,0.0009937979277933465
ETHUSDT,short,2022-10-09,1320.083964,2022-10-09,1322.8653740000002,rsi_cross_back,-10.815392197701245,-0.002102564671104812,4,6.079894328559365,1334.3281200232593,-0.00023878884808353662
