ts,equity
2024-03-19T03:00:00,34645.551852
2024-03-19T03:30:00,34645.551852
2024-03-19T04:00:00,34645.551852
2024-03-19T04:30:00,34645.551852
2024-03-19T05:00:00,34645.551852
2024-03-19T05:30:00,34645.551852
2024-03-19T06:00:00,34645.551852
2024-03-19T06:30:00,34645.551852
2024-03-19T07:00:00,34645.551852
2024-03-19T07:30:00,34645.551852
2024-03-19T08:00:00,34645.551852
2024-03-19T08:30:00,34645.551852
2024-03-19T09:00:00,34645.551852
2024-03-19T09:30:00,34645.551852
2024-03-19T10:00:00,34645.551852
2024-03-19T10:30:00,34645.551852
2024-03-19T11:00:00,34645.551852
2024-03-19T11:30:00,34645.551852
2024-03-19T12:00:00,34645.551852
2024-03-19T12:30:00,34645.551852
2024-03-19T13:00:00,34645.551852
2024-03-19T13:30:00,34645.551852
2024-03-19T14:00:00,34645.551852
2024-03-19T14:30:00,34645.551852
2024-03-19T15:00:00,34645.551852
2024-03-19T15:30:00,34645.551852
2024-03-19T16:00:00,34645.551852
2024-03-19T16:30:00,34645.551852
2024-03-19T17:00:00,34645.551852
2024-03-19T17:30:00,34645.551852
2024-03-19T18:00:00,34645.551852
2024-03-19T18:30:00,34645.551852
2024-03-19T19:00:00,34645.551852
2024-03-19T19:30:00,34645.551852
2024-03-19T20:00:00,34645.551852
2024-03-19T20:30:00,34645.551852
2024-03-19T21:00:00,34645.551852
2024-03-19T21:30:00,34645.551852
2024-03-19T22:00:00,34645.551852
2024-03-19T22:30:00,34645.551852
2024-03-19T23:00:00,34645.551852
2024-03-19T23:30:00,34645.551852
2024-03-20T00:00:00,34645.551852
2024-03-20T00:30:00,34645.551852
2024-03-20T01:00:00,34645.551852
2024-03-20T01:30:00,34645.551852
2024-03-20T02:00:00,34645.551852
2024-03-20T02:30:00,34645.551852
2024-03-20T03:00:00,34645.551852
2024-03-20T03:30:00,34645.551852
2024-03-20T04:00:00,34645.551852
2024-03-20T04:30:00,34645.551852
2024-03-20T05:00:00,34645.551852
2024-03-20T05:30:00,34645.551852
2024-03-20T06:00:00,34645.551852
2024-03-20T06:30:00,34645.551852
2024-03-20T07:00:00,34645.551852
2024-03-20T07:30:00,34645.551852
2024-03-20T08:00:00,34645.551852
2024-03-20T08:30:00,34645.551852
2024-03-20T09:00:00,34645.551852
2024-03-20T09:30:00,34645.551852
2024-03-20T10:00:00,34645.551852
2024-03-20T10:30:00,34645.551852
2024-03-20T11:00:00,34645.551852
2024-03-20T11:30:00,34645.551852
2024-03-20T12:00:00,34645.551852
2024-03-20T12:30:00,34645.551852
2024-03-20T13:00:00,34645.551852
2024-03-20T13:30:00,34645.551852
2024-03-20T14:00:00,34645.551852
2024-03-20T14:30:00,34645.551852
2024-03-20T15:00:00,34645.551852
2024-03-20T15:30:00,34645.551852
2024-03-20T16:00:00,34645.551852
2024-03-20T16:30:00,34645.551852
2024-03-20T17:00:00,34645.551852
2024-03-20T17:30:00,34645.551852
2024-03-20T18:00:00,34645.551852
2024-03-20T18:30:00,34645.551852
2024-03-20T19:00:00,34645.551852
2024-03-20T19:30:00,34645.551852
2024-03-20T20:00:00,34645.551852
2024-03-20T20:30:00,34645.551852
2024-03-20T21:00:00,34645.551852
2024-03-20T21:30:00,34645.551852
2024-03-20T22:00:00,34645.551852
2024-03-20T22:30:00,34645.551852
2024-03-20T23:00:00,34645.551852
2024-03-20T23:30:00,34645.551852
2024-03-21T00:00:00,34645.551852
2024-03-21T00:30:00,34645.551852
2024-03-21T01:00:00,34645.551852
2024-03-21T01:30:00,34645.551852
2024-03-21T02:00:00,34645.551852
2024-03-21T02:30:00,34645.551852
2024-03-21T03:00:00,34645.551852
2024-03-21T03:30:00,34645.551852
2024-03-21T04:00:00,34645.551852
2024-03-21T04:30:00,34645.551852
2024-03-21T05:00:00,34645.551852
2024-03-21T05:30:00,34645.551852
2024-03-21T06:00:00,34645.551852
2024-03-21T06:30:00,34645.551852
2024-03-21T07:00:00,34645.551852
2024-03-21T07:30:00,34645.551852
2024-03-21T08:00:00,34645.551852
2024-03-21T08:30:00,34645.551852
2024-03-21T09:00:00,34645.551852
2024-03-21T09:30:00,34645.551852
2024-03-21T10:00:00,34645.551852
2024-03-21T10:30:00,34645.551852
2024-03-21T11:00:00,34645.551852
2024-03-21T11:30:00,34645.551852
2024-03-21T12:00:00,34645.551852
2024-03-21T12:30:00,34645.551852
2024-03-21T13:00:00,34645.551852
2024-03-21T13:30:00,34645.551852
2024-03-21T14:00:00,34645.551852
2024-03-21T14:30:00,34645.551852
2024-03-21T15:00:00,34645.551852
2024-03-21T15:30:00,34645.551852
2024-03-21T16:00:00,34645.551852
2024-03-21T16:30:00,34645.551852
2024-03-21T17:00:00,34645.551852
2024-03-21T17:30:00,34645.551852
2024-03-21T18:00:00,34645.551852
2024-03-21T18:30:00,34645.551852
2024-03-21T19:00:00,34645.551852
2024-03-21T19:30:00,34645.551852
2024-03-21T20:00:00,34645.551852
2024-03-21T20:30:00,34645.551852
2024-03-21T21:00:00,34645.551852
2024-03-21T21:30:00,34645.551852
2024-03-21T22:00:00,34645.551852
2024-03-21T22:30:00,34645.551852
2024-03-21T23:00:00,34645.551852
2024-03-21T23:30:00,34645.551852
2024-03-22T00:00:00,34645.551852
2024-03-22T00:30:00,34645.551852
2024-03-22T01:00:00,34645.551852
2024-03-22T01:30:00,34645.551852
2024-03-22T02:00:00,34645.551852
2024-03-22T02:30:00,34645.551852
2024-03-22T03:00:00,34645.551852
2024-03-22T03:30:00,34645.551852
2024-03-22T04:00:00,34645.551852
2024-03-22T04:30:00,34645.551852
2024-03-22T05:00:00,34645.551852
2024-03-22T05:30:00,34645.551852
2024-03-22T06:00:00,34645.551852
2024-03-22T06:30:00,34645.551852
2024-03-22T07:00:00,34645.551852
2024-03-22T07:30:00,34645.551852
2024-03-22T08:00:00,34645.551852
2024-03-22T08:30:00,34645.551852
2024-03-22T09:00:00,34645.551852
2024-03-22T09:30:00,34645.551852
2024-03-22T10:00:00,34645.551852
2024-03-22T10:30:00,34645.551852
2024-03-22T11:00:00,34645.551852
2024-03-22T11:30:00,34645.551852
2024-03-22T12:00:00,34645.551852
2024-03-22T12:30:00,34645.551852
2024-03-22T13:00:00,34645.551852
2024-03-22T13:30:00,34645.551852
2024-03-22T14:00:00,34645.551852
2024-03-22T14:30:00,34645.551852
2024-03-22T15:00:00,34645.551852
2024-03-22T15:30:00,34645.551852
2024-03-22T16:00:00,34645.551852
2024-03-22T16:30:00,34645.551852
2024-03-22T17:00:00,34645.551852
2024-03-22T17:30:00,34645.551852
2024-03-22T18:00:00,34645.551852
2024-03-22T18:30:00,34645.551852
2024-03-22T19:00:00,34645.551852
2024-03-22T19:30:00,34645.551852
2024-03-22T20:00:00,34645.551852
2024-03-22T20:30:00,34645.551852
2024-03-22T21:00:00,34645.551852
2024-03-22T21:30:00,34645.551852
2024-03-22T22:00:00,34645.551852
2024-03-22T22:30:00,34645.551852
2024-03-22T23:00:00,34645.551852
2024-03-22T23:30:00,34645.551852
2024-03-23T00:00:00,34645.551852
2024-03-23T00:30:00,34645.551852
2024-03-23T01:00:00,34645.551852
2024-03-23T01:30:00,34645.551852
2024-03-23T02:00:00,34645.551852
2024-03-23T02:30:00,34645.551852
2024-03-23T03:00:00,34645.551852
2024-03-23T03:30:00,34645.551852
2024-03-23T04:00:00,34645.551852
2024-03-23T04:30:00,34645.551852
2024-03-23T05:00:00,34645.551852
2024-03-23T05:30:00,34645.551852
2024-03-23T06:00:00,34645.551852
2024-03-23T06:30:00,34645.551852
2024-03-23T07:00:00,34645.551852
2024-03-23T07:30:00,34645.551852
2024-03-23T08:00:00,34645.551852
2024-03-23T08:30:00,34645.551852
2024-03-23T09:00:00,34645.551852
2024-03-23T09:30:00,34645.551852
2024-03-23T10:00:00,34645.551852
2024-03-23T10:30:00,34645.551852
2024-03-23T11:00:00,34645.551852
2024-03-23T11:30:00,34645.551852
2024-03-23T12:00:00,34645.551852
2024-03-23T12:30:00,34645.551852
2024-03-23T13:00:00,34645.551852
2024-03-23T13:30:00,34645.551852
2024-03-23T14:00:00,34645.551852
2024-03-23T14:30:00,34645.551852
2024-03-23T15:00:00,34645.551852
2024-03-23T15:30:00,34645.551852
2024-03-23T16:00:00,34645.551852
2024-03-23T16:30:00,34645.551852
2024-03-23T17:00:00,34645.551852
2024-03-23T17:30:00,34645.551852
2024-03-23T18:00:00,34645.551852
2024-03-23T18:30:00,34645.551852
2024-03-23T19:00:00,34645.551852
2024-03-23T19:30:00,34645.551852
2024-03-23T20:00:00,34645.551852
2024-03-23T20:30:00,34645.551852
2024-03-23T21:00:00,34645.551852
2024-03-23T21:30:00,34645.551852
2024-03-23T22:00:00,34645.551852
2024-03-23T22:30:00,34645.551852
2024-03-23T23:00:00,34645.551852
2024-03-23T23:30:00,34645.551852
2024-03-24T00:00:00,34645.551852
2024-03-24T00:30:00,34645.551852
2024-03-24T01:00:00,34645.551852
2024-03-24T01:30:00,34645.551852
2024-03-24T02:00:00,34645.551852
2024-03-24T02:30:00,34645.551852
2024-03-24T03:00:00,34645.551852
2024-03-24T03:30:00,34645.551852
2024-03-24T04:00:00,34645.551852
2024-03-24T04:30:00,34645.551852
2024-03-24T05:00:00,34645.551852
2024-03-24T05:30:00,34645.551852
2024-03-24T06:00:00,34645.551852
2024-03-24T06:30:00,34645.551852
2024-03-24T07:00:00,34645.551852
2024-03-24T07:30:00,34645.551852
2024-03-24T08:00:00,34645.551852
2024-03-24T08:30:00,34645.551852
2024-03-24T09:00:00,34645.551852
2024-03-24T09:30:00,34645.551852
2024-03-24T10:00:00,34645.551852
2024-03-24T10:30:00,34645.551852
2024-03-24T11:00:00,34645.551852
2024-03-24T11:30:00,34645.551852
2024-03-24T12:00:00,34645.551852
2024-03-24T12:30:00,34645.551852
2024-03-24T13:00:00,34645.551852
2024-03-24T13:30:00,34645.551852
2024-03-24T14:00:00,34645.551852
2024-03-24T14:30:00,34645.551852
2024-03-24T15:00:00,34645.551852
2024-03-24T15:30:00,34645.551852
2024-03-24T16:00:00,34645.551852
2024-03-24T16:30:00,34645.551852
2024-03-24T17:00:00,34645.551852
2024-03-24T17:30:00,34645.551852
2024-03-24T18:00:00,34645.551852
2024-03-24T18:30:00,34645.551852
2024-03-24T19:00:00,34645.551852
2024-03-24T19:30:00,34645.551852
2024-03-24T20:00:00,34645.551852
2024-03-24T20:30:00,34645.551852
2024-03-24T21:00:00,34645.551852
2024-03-24T21:30:00,34645.551852
2024-03-24T22:00:00,34645.551852
2024-03-24T22:30:00,34645.551852
2024-03-24T23:00:00,34645.551852
2024-03-24T23:30:00,34645.551852
2024-03-25T00:00:00,34645.551852
2024-03-25T00:30:00,34645.551852
2024-03-25T01:00:00,34645.551852
2024-03-25T01:30:00,34645.551852
2024-03-25T02:00:00,34645.551852
2024-03-25T02:30:00,34645.551852
2024-03-25T03:00:00,34645.551852
2024-03-25T03:30:00,34645.551852
2024-03-25T04:00:00,34645.551852
2024-03-25T04:30:00,34645.551852
2024-03-25T05:00:00,34645.551852
2024-03-25T05:30:00,34645.551852
2024-03-25T06:00:00,34645.551852
2024-03-25T06:30:00,34645.551852
2024-03-25T07:00:00,34645.551852
2024-03-25T07:30:00,34645.551852
2024-03-25T08:00:00,34645.551852
2024-03-25T08:30:00,34645.551852
2024-03-25T09:00:00,34457.755101
2024-03-25T09:30:00,34457.755101
2024-03-25T10:00:00,34317.605304
2024-03-25T10:30:00,34317.605304
2024-03-25T11:00:00,34313.818140
2024-03-25T11:30:00,34356.529663
2024-03-25T12:00:00,34487.133790
2024-03-25T12:30:00,34500.130950
2024-03-25T13:00:00,34481.685914
2024-03-25T13:30:00,34337.852958
2024-03-25T14:00:00,34337.852958
2024-03-25T14:30:00,34337.852958
2024-03-25T15:00:00,34337.852958
2024-03-25T15:30:00,34337.852958
2024-03-25T16:00:00,34337.852958
2024-03-25T16:30:00,34337.852958
2024-03-25T17:00:00,34337.852958
2024-03-25T17:30:00,34337.852958
2024-03-25T18:00:00,34337.852958
2024-03-25T18:30:00,34337.852958
2024-03-25T19:00:00,34337.852958
2024-03-25T19:30:00,34337.852958
2024-03-25T20:00:00,34337.852958
2024-03-25T20:30:00,34337.852958
2024-03-25T21:00:00,34337.852958
2024-03-25T21:30:00,34337.852958
2024-03-25T22:00:00,34337.852958
2024-03-25T22:30:00,34337.852958
2024-03-25T23:00:00,34337.852958
2024-03-25T23:30:00,34337.852958
2024-03-26T00:00:00,34337.852958
2024-03-26T00:30:00,34337.852958
2024-03-26T01:00:00,34337.852958
2024-03-26T01:30:00,34337.852958
2024-03-26T02:00:00,34337.852958
2024-03-26T02:30:00,34337.852958
2024-03-26T03:00:00,34337.852958
2024-03-26T03:30:00,34337.852958
2024-03-26T04:00:00,34337.852958
2024-03-26T04:30:00,34337.852958
2024-03-26T05:00:00,34337.852958
2024-03-26T05:30:00,34337.852958
2024-03-26T06:00:00,34337.852958
2024-03-26T06:30:00,34337.852958
2024-03-26T07:00:00,34337.852958
2024-03-26T07:30:00,34337.852958
2024-03-26T08:00:00,34337.852958
2024-03-26T08:30:00,34337.852958
2024-03-26T09:00:00,34337.852958
2024-03-26T09:30:00,34337.852958
2024-03-26T10:00:00,34337.852958
2024-03-26T10:30:00,34337.852958
2024-03-26T11:00:00,34337.852958
2024-03-26T11:30:00,34337.852958
2024-03-26T12:00:00,34337.852958
2024-03-26T12:30:00,34337.852958
2024-03-26T13:00:00,34337.852958
2024-03-26T13:30:00,34337.852958
2024-03-26T14:00:00,34337.852958
2024-03-26T14:30:00,34337.852958
2024-03-26T15:00:00,34337.852958
2024-03-26T15:30:00,34337.852958
2024-03-26T16:00:00,34337.852958
2024-03-26T16:30:00,34337.852958
2024-03-26T17:00:00,34337.852958
2024-03-26T17:30:00,34337.852958
2024-03-26T18:00:00,34337.852958
2024-03-26T18:30:00,34337.852958
2024-03-26T19:00:00,34337.852958
2024-03-26T19:30:00,34337.852958
2024-03-26T20:00:00,34337.852958
2024-03-26T20:30:00,34337.852958
2024-03-26T21:00:00,34337.852958
2024-03-26T21:30:00,34337.852958
2024-03-26T22:00:00,34337.852958
2024-03-26T22:30:00,34337.852958
2024-03-26T23:00:00,34337.852958
2024-03-26T23:30:00,34337.852958
2024-03-27T00:00:00,34337.852958
2024-03-27T00:30:00,34337.852958
2024-03-27T01:00:00,34337.852958
2024-03-27T01:30:00,34337.852958
2024-03-27T02:00:00,34337.852958
2024-03-27T02:30:00,34337.852958
2024-03-27T03:00:00,34337.852958
2024-03-27T03:30:00,34337.852958
2024-03-27T04:00:00,34337.852958
2024-03-27T04:30:00,34337.852958
2024-03-27T05:00:00,34337.852958
2024-03-27T05:30:00,34337.852958
2024-03-27T06:00:00,34337.852958
2024-03-27T06:30:00,34337.852958
2024-03-27T07:00:00,34337.852958
2024-03-27T07:30:00,34337.852958
2024-03-27T08:00:00,34337.852958
2024-03-27T08:30:00,34337.852958
2024-03-27T09:00:00,34337.852958
2024-03-27T09:30:00,34337.852958
2024-03-27T10:00:00,34337.852958
2024-03-27T10:30:00,34337.852958
2024-03-27T11:00:00,34337.852958
2024-03-27T11:30:00,34337.852958
2024-03-27T12:00:00,34337.852958
2024-03-27T12:30:00,34337.852958
2024-03-27T13:00:00,34337.852958
2024-03-27T13:30:00,34337.852958
2024-03-27T14:00:00,34337.852958
2024-03-27T14:30:00,34337.852958
2024-03-27T15:00:00,34337.852958
2024-03-27T15:30:00,34337.852958
2024-03-27T16:00:00,34337.852958
2024-03-27T16:30:00,34337.852958
2024-03-27T17:00:00,34337.852958
2024-03-27T17:30:00,34337.852958
2024-03-27T18:00:00,34337.852958
2024-03-27T18:30:00,34337.852958
2024-03-27T19:00:00,34337.852958
2024-03-27T19:30:00,34337.852958
2024-03-27T20:00:00,34337.852958
2024-03-27T20:30:00,34337.852958
2024-03-27T21:00:00,34337.852958
2024-03-27T21:30:00,34337.852958
2024-03-27T22:00:00,34337.852958
2024-03-27T22:30:00,34337.852958
2024-03-27T23:00:00,34337.852958
2024-03-27T23:30:00,34337.852958
2024-03-28T00:00:00,34337.852958
2024-03-28T00:30:00,34337.852958
2024-03-28T01:00:00,34337.852958
2024-03-28T01:30:00,34337.852958
2024-03-28T02:00:00,34337.852958
2024-03-28T02:30:00,34337.852958
2024-03-28T03:00:00,34337.852958
2024-03-28T03:30:00,34337.852958
2024-03-28T04:00:00,34337.852958
2024-03-28T04:30:00,34337.852958
2024-03-28T05:00:00,34337.852958
2024-03-28T05:30:00,34337.852958
2024-03-28T06:00:00,34337.852958
2024-03-28T06:30:00,34337.852958
2024-03-28T07:00:00,34337.852958
2024-03-28T07:30:00,34337.852958
2024-03-28T08:00:00,34337.852958
2024-03-28T08:30:00,34337.852958
2024-03-28T09:00:00,34337.852958
2024-03-28T09:30:00,34337.852958
2024-03-28T10:00:00,34337.852958
2024-03-28T10:30:00,34337.852958
2024-03-28T11:00:00,34337.852958
2024-03-28T11:30:00,34337.852958
2024-03-28T12:00:00,34337.852958
2024-03-28T12:30:00,34337.852958
2024-03-28T13:00:00,34337.852958
2024-03-28T13:30:00,34337.852958
2024-03-28T14:00:00,34337.852958
2024-03-28T14:30:00,34337.852958
2024-03-28T15:00:00,34337.852958
2024-03-28T15:30:00,34337.852958
2024-03-28T16:00:00,34337.852958
2024-03-28T16:30:00,34337.852958
2024-03-28T17:00:00,34337.852958
2024-03-28T17:30:00,34337.852958
2024-03-28T18:00:00,34337.852958
2024-03-28T18:30:00,34337.852958
2024-03-28T19:00:00,34337.852958
2024-03-28T19:30:00,34337.852958
2024-03-28T20:00:00,34337.852958
2024-03-28T20:30:00,34337.852958
2024-03-28T21:00:00,34337.852958
2024-03-28T21:30:00,34337.852958
2024-03-28T22:00:00,34337.852958
2024-03-28T22:30:00,34337.852958
2024-03-28T23:00:00,34337.852958
2024-03-28T23:30:00,34337.852958
2024-03-29T00:00:00,34337.852958
2024-03-29T00:30:00,34337.852958
2024-03-29T01:00:00,34337.852958
2024-03-29T01:30:00,34337.852958
2024-03-29T02:00:00,34337.852958
2024-03-29T02:30:00,34337.852958
2024-03-29T03:00:00,34337.852958
2024-03-29T03:30:00,34337.852958
2024-03-29T04:00:00,34337.852958
2024-03-29T04:30:00,34337.852958
2024-03-29T05:00:00,34337.852958
2024-03-29T05:30:00,34337.852958
2024-03-29T06:00:00,34337.852958
2024-03-29T06:30:00,34337.852958
2024-03-29T07:00:00,34337.852958
2024-03-29T07:30:00,34337.852958
2024-03-29T08:00:00,34337.852958
2024-03-29T08:30:00,34337.852958
2024-03-29T09:00:00,34337.852958
2024-03-29T09:30:00,34337.852958
2024-03-29T10:00:00,34337.852958
2024-03-29T10:30:00,34337.852958
2024-03-29T11:00:00,34337.852958
2024-03-29T11:30:00,34337.852958
2024-03-29T12:00:00,34337.852958
2024-03-29T12:30:00,34337.852958
2024-03-29T13:00:00,34337.852958
2024-03-29T13:30:00,34337.852958
2024-03-29T14:00:00,34337.852958
2024-03-29T14:30:00,34337.852958
2024-03-29T15:00:00,34337.852958
2024-03-29T15:30:00,34337.852958
2024-03-29T16:00:00,34337.852958
2024-03-29T16:30:00,34337.852958
2024-03-29T17:00:00,34337.852958
2024-03-29T17:30:00,34337.852958
2024-03-29T18:00:00,34337.852958
2024-03-29T18:30:00,34337.852958
2024-03-29T19:00:00,34337.852958
2024-03-29T19:30:00,34337.852958
2024-03-29T20:00:00,34337.852958
2024-03-29T20:30:00,34309.329418
2024-03-29T21:00:00,34309.329418
2024-03-29T21:30:00,34309.329418
2024-03-29T22:00:00,34151.331753
2024-03-29T22:30:00,34151.331753
2024-03-29T23:00:00,34080.945385
2024-03-29T23:30:00,34080.945385
2024-03-30T00:00:00,34102.432798
2024-03-30T00:30:00,34102.432798
2024-03-30T01:00:00,34193.757038
2024-03-30T01:30:00,34193.757038
2024-03-30T02:00:00,34194.993323
2024-03-30T02:30:00,34194.993323
2024-03-30T03:00:00,34058.899126
2024-03-30T03:30:00,34058.899126
2024-03-30T04:00:00,33900.769545
2024-03-30T04:30:00,33900.769545
2024-03-30T05:00:00,33899.375283
2024-03-30T05:30:00,33899.375283
2024-03-30T06:00:00,33829.567668
2024-03-30T06:30:00,33829.567668
2024-03-30T07:00:00,33902.486191
2024-03-30T07:30:00,33902.486191
2024-03-30T08:00:00,33960.356061
2024-03-30T08:30:00,33960.356061
2024-03-30T09:00:00,33960.356061
2024-03-30T09:30:00,33967.093295
2024-03-30T10:00:00,33967.093295
2024-03-30T10:30:00,34020.987929
2024-03-30T11:00:00,34020.987929
2024-03-30T11:30:00,34020.987929
2024-03-30T12:00:00,34020.987929
2024-03-30T12:30:00,34020.987929
2024-03-30T13:00:00,34020.987929
2024-03-30T13:30:00,34020.987929
2024-03-30T14:00:00,34020.987929
2024-03-30T14:30:00,34020.987929
2024-03-30T15:00:00,34020.987929
2024-03-30T15:30:00,34020.987929
2024-03-30T16:00:00,34020.987929
2024-03-30T16:30:00,34020.987929
2024-03-30T17:00:00,34020.987929
2024-03-30T17:30:00,34020.987929
2024-03-30T18:00:00,34020.987929
2024-03-30T18:30:00,34020.987929
2024-03-30T19:00:00,34020.987929
2024-03-30T19:30:00,34020.987929
2024-03-30T20:00:00,34020.987929
2024-03-30T20:30:00,34020.987929
2024-03-30T21:00:00,34020.987929
2024-03-30T21:30:00,34020.987929
2024-03-30T22:00:00,34020.987929
2024-03-30T22:30:00,34020.987929
2024-03-30T23:00:00,34020.987929
2024-03-30T23:30:00,34020.987929
2024-03-31T00:00:00,34020.987929
2024-03-31T00:30:00,34020.987929
2024-03-31T01:00:00,34020.987929
2024-03-31T01:30:00,34020.987929
2024-03-31T02:00:00,34020.987929
2024-03-31T02:30:00,34020.987929
2024-03-31T03:00:00,34020.987929
2024-03-31T03:30:00,34020.987929
2024-03-31T04:00:00,34020.987929
2024-03-31T04:30:00,34020.987929
2024-03-31T05:00:00,34020.987929
2024-03-31T05:30:00,34020.987929
2024-03-31T06:00:00,34020.987929
2024-03-31T06:30:00,34020.987929
2024-03-31T07:00:00,34020.987929
2024-03-31T07:30:00,34020.987929
2024-03-31T08:00:00,34020.987929
2024-03-31T08:30:00,34020.987929
2024-03-31T09:00:00,34020.987929
2024-03-31T09:30:00,34020.987929
2024-03-31T10:00:00,34020.987929
2024-03-31T10:30:00,34020.987929
2024-03-31T11:00:00,34020.987929
2024-03-31T11:30:00,34020.987929
2024-03-31T12:00:00,34020.987929
2024-03-31T12:30:00,34020.987929
2024-03-31T13:00:00,34020.987929
2024-03-31T13:30:00,34020.987929
2024-03-31T14:00:00,34020.987929
2024-03-31T14:30:00,34020.987929
2024-03-31T15:00:00,34020.987929
2024-03-31T15:30:00,34020.987929
2024-03-31T16:00:00,34020.987929
2024-03-31T16:30:00,34020.987929
2024-03-31T17:00:00,34020.987929
2024-03-31T17:30:00,34020.987929
2024-03-31T18:00:00,34020.987929
2024-03-31T18:30:00,34020.987929
2024-03-31T19:00:00,34020.987929
2024-03-31T19:30:00,34020.987929
2024-03-31T20:00:00,34020.987929
2024-03-31T20:30:00,34020.987929
2024-03-31T21:00:00,34020.987929
2024-03-31T21:30:00,34020.987929
2024-03-31T22:00:00,34020.987929
2024-03-31T22:30:00,34020.987929
2024-03-31T23:00:00,34020.987929
2024-03-31T23:30:00,34020.987929
2024-04-01T00:00:00,34020.987929
2024-04-01T00:30:00,34020.987929
2024-04-01T01:00:00,34020.987929
2024-04-01T01:30:00,34020.987929
2024-04-01T02:00:00,34020.987929
2024-04-01T02:30:00,34020.987929
2024-04-01T03:00:00,34020.987929
2024-04-01T03:30:00,34020.987929
2024-04-01T04:00:00,34020.987929
2024-04-01T04:30:00,34020.987929
2024-04-01T05:00:00,34020.987929
2024-04-01T05:30:00,34020.987929
2024-04-01T06:00:00,34020.987929
2024-04-01T06:30:00,34020.987929
2024-04-01T07:00:00,34020.987929
2024-04-01T07:30:00,34020.987929
2024-04-01T08:00:00,34020.987929
2024-04-01T08:30:00,34020.987929
2024-04-01T09:00:00,34020.987929
2024-04-01T09:30:00,34020.987929
2024-04-01T10:00:00,34020.987929
2024-04-01T10:30:00,34020.987929
2024-04-01T11:00:00,34020.987929
2024-04-01T11:30:00,34020.987929
2024-04-01T12:00:00,34020.987929
2024-04-01T12:30:00,34020.987929
2024-04-01T13:00:00,34020.987929
2024-04-01T13:30:00,34020.987929
2024-04-01T14:00:00,34020.987929
2024-04-01T14:30:00,34020.987929
2024-04-01T15:00:00,34020.987929
2024-04-01T15:30:00,34020.987929
2024-04-01T16:00:00,34020.987929
2024-04-01T16:30:00,34020.987929
2024-04-01T17:00:00,34020.987929
2024-04-01T17:30:00,34020.987929
2024-04-01T18:00:00,34020.987929
2024-04-01T18:30:00,34020.987929
2024-04-01T19:00:00,34020.987929
2024-04-01T19:30:00,34020.987929
2024-04-01T20:00:00,34020.987929
2024-04-01T20:30:00,34020.987929
2024-04-01T21:00:00,34020.987929
2024-04-01T21:30:00,34020.987929
2024-04-01T22:00:00,34020.987929
2024-04-01T22:30:00,34020.987929
2024-04-01T23:00:00,34020.987929
2024-04-01T23:30:00,34020.987929
2024-04-02T00:00:00,34020.987929
2024-04-02T00:30:00,34020.987929
2024-04-02T01:00:00,34020.987929
2024-04-02T01:30:00,34020.987929
2024-04-02T02:00:00,34020.987929
2024-04-02T02:30:00,34020.987929
2024-04-02T03:00:00,34020.987929
2024-04-02T03:30:00,34020.987929
2024-04-02T04:00:00,34020.987929
2024-04-02T04:30:00,34020.987929
2024-04-02T05:00:00,34020.987929
2024-04-02T05:30:00,34020.987929
2024-04-02T06:00:00,34020.987929
2024-04-02T06:30:00,34020.987929
2024-04-02T07:00:00,34020.987929
2024-04-02T07:30:00,34020.987929
2024-04-02T08:00:00,34020.987929
2024-04-02T08:30:00,34020.987929
2024-04-02T09:00:00,34020.987929
2024-04-02T09:30:00,34020.987929
2024-04-02T10:00:00,34020.987929
2024-04-02T10:30:00,34020.987929
2024-04-02T11:00:00,34020.987929
2024-04-02T11:30:00,34020.987929
2024-04-02T12:00:00,34020.987929
2024-04-02T12:30:00,34020.987929
2024-04-02T13:00:00,34020.987929
2024-04-02T13:30:00,34020.987929
2024-04-02T14:00:00,34020.987929
2024-04-02T14:30:00,34020.987929
2024-04-02T15:00:00,34020.987929
2024-04-02T15:30:00,34020.987929
2024-04-02T16:00:00,34020.987929
2024-04-02T16:30:00,34020.987929
2024-04-02T17:00:00,34020.987929
2024-04-02T17:30:00,34020.987929
2024-04-02T18:00:00,34020.987929
2024-04-02T18:30:00,34020.987929
2024-04-02T19:00:00,34020.987929
2024-04-02T19:30:00,34054.084574
2024-04-02T20:00:00,34054.084574
2024-04-02T20:30:00,34054.084574
2024-04-02T21:00:00,34054.084574
2024-04-02T21:30:00,34054.084574
2024-04-02T22:00:00,34054.084574
2024-04-02T22:30:00,34054.084574
2024-04-02T23:00:00,34054.084574
2024-04-02T23:30:00,34054.084574
2024-04-03T00:00:00,34054.084574
2024-04-03T00:30:00,34054.084574
2024-04-03T01:00:00,34054.084574
2024-04-03T01:30:00,34054.084574
2024-04-03T02:00:00,34054.084574
2024-04-03T02:30:00,34054.084574
2024-04-03T03:00:00,34054.084574
2024-04-03T03:30:00,34054.084574
2024-04-03T04:00:00,34054.084574
2024-04-03T04:30:00,34054.084574
2024-04-03T05:00:00,34054.084574
2024-04-03T05:30:00,34054.084574
2024-04-03T06:00:00,33859.237355
2024-04-03T06:30:00,33859.237355
2024-04-03T07:00:00,33885.786488
2024-04-03T07:30:00,33885.786488
2024-04-03T08:00:00,33857.109954
2024-04-03T08:30:00,33857.109954
2024-04-03T09:00:00,33857.109954
2024-04-03T09:30:00,33857.109954
2024-04-03T10:00:00,33857.109954
2024-04-03T10:30:00,33857.109954
