date,equity
2025-10-20,97662.62389015086
2025-10-21,97662.62389015086
2025-10-22,97662.62389015086
2025-10-23,97662.62389015086
2025-10-24,97662.62389015086
2025-10-25,97662.62389015086
2025-10-26,97662.62389015086
2025-10-27,97662.62389015086
2025-10-28,97662.62389015086
2025-10-29,97662.62389015086
2025-10-30,96157.49214609689
2025-10-31,97043.64001173418
2025-11-01,97500.71754715063
2025-11-02,97500.71754715063
2025-11-03,97500.71754715063
2025-11-04,97500.71754715063
2025-11-05,97500.71754715063
2025-11-06,97500.71754715063
2025-11-07,97500.71754715063
2025-11-08,97500.71754715063
2025-11-09,97500.71754715063
2025-11-10,97500.71754715063
2025-11-11,97500.71754715063
2025-11-12,97500.71754715063
2025-11-13,97500.71754715063
2025-11-14,97500.71754715063
2025-11-15,97500.71754715063
2025-11-16,97500.71754715063
2025-11-17,97500.71754715063
2025-11-18,97500.71754715063
2025-11-19,97500.71754715063
2025-11-20,97500.71754715063
2025-11-21,97500.71754715063
2025-11-22,97500.71754715063
2025-11-23,97500.71754715063
2025-11-24,97265.00231866671
2025-11-25,97265.00231866671
2025-11-26,96474.63670630028
2025-11-27,96474.63670630028
2025-11-28,96474.63670630028
2025-11-29,96474.63670630028
2025-11-30,96474.63670630028
2025-12-01,96474.63670630028
2025-12-02,96474.63670630028
2025-12-03,96474.63670630028
2025-12-04,96474.63670630028
2025-12-05,96474.63670630028
2025-12-06,96474.63670630028
2025-12-07,96474.63670630028
2025-12-08,96474.63670630028
2025-12-09,96474.63670630028
2025-12-10,96474.63670630028
2025-12-11,96474.63670630028
2025-12-12,99342.85207581296
2025-12-13,99342.85207581296
2025-12-14,99342.85207581296
2025-12-15,99342.85207581296
2025-12-16,99342.85207581296
2025-12-17,99342.85207581296
2025-12-18,99342.85207581296
2025-12-19,99342.85207581296
2025-12-20,99342.85207581296
2025-12-21,99342.85207581296
2025-12-22,99342.85207581296
2025-12-23,99342.85207581296
2025-12-24,99342.85207581296
2025-12-25,99342.85207581296
2025-12-26,99342.85207581296
2025-12-27,99342.85207581296
2025-12-28,99342.85207581296
2025-12-29,99342.85207581296
2025-12-30,99342.85207581296
2025-12-31,99342.85207581296
2026-01-01,99342.85207581296
2026-01-02,99342.85207581296
2026-01-03,99342.85207581296
2026-01-04,99342.85207581296
2026-01-05,99342.85207581296
2026-01-06,99342.85207581296
2026-01-07,99342.85207581296
2026-01-08,99342.85207581296
2026-01-09,99342.85207581296
2026-01-10,99342.85207581296
2026-01-11,99194.65519407247
2026-01-12,99194.65519407247
2026-01-13,99194.65519407247
2026-01-14,99194.65519407247
2026-01-15,99194.65519407247
2026-01-16,99194.65519407247
2026-01-17,99194.65519407247
2026-01-18,99194.65519407247
2026-01-19,99194.65519407247
2026-01-20,99194.65519407247
2026-01-21,99194.65519407247
2026-01-22,99194.65519407247
2026-01-23,99194.65519407247
2026-01-24,99194.65519407247
2026-01-25,99194.65519407247
2026-01-26,99194.65519407247
2026-01-27,100018.70359374206
2026-01-28,100018.70359374206
2026-01-29,100018.70359374206
2026-01-30,100018.70359374206
2026-01-31,100018.70359374206
2026-02-01,100018.70359374206
2026-02-02,94892.40700508676
2026-02-03,94892.40700508676
2026-02-04,94892.40700508676
2026-02-05,94892.40700508676
2026-02-06,94892.40700508676
2026-02-07,98808.18959284268
2026-02-08,98808.18959284268
2026-02-09,98808.18959284268
2026-02-10,98808.18959284268
2026-02-11,98808.18959284268
2026-02-12,98808.18959284268
2026-02-13,98808.18959284268
2026-02-14,98808.18959284268
2026-02-15,98808.18959284268
2026-02-16,98808.18959284268
2026-02-17,98808.18959284268
2026-02-18,98808.18959284268
2026-02-19,98808.18959284268
2026-02-20,98808.18959284268
2026-02-21,98808.18959284268
2026-02-22,98808.18959284268
2026-02-23,98808.18959284268
2026-02-24,95227.89698871251
2026-02-25,95227.89698871251
2026-02-26,95227.89698871251
2026-02-27,95227.89698871251
2026-02-28,95227.89698871251
2026-03-01,95227.89698871251
2026-03-02,95227.89698871251
2026-03-03,95227.89698871251
2026-03-04,95227.89698871251
2026-03-05,95227.89698871251
2026-03-06,95227.89698871251
2026-03-07,95227.89698871251
2026-03-08,95227.89698871251
2026-03-09,95227.89698871251
2026-03-10,95391.81095182846
2026-03-11,95391.81095182846
2026-03-12,95391.81095182846
2026-03-13,95391.81095182846
2026-03-14,95391.81095182846
2026-03-15,95391.81095182846
2026-03-16,95391.81095182846
2026-03-17,95391.81095182846
2026-03-18,95391.81095182846
2026-03-19,95391.81095182846
2026-03-20,95391.81095182846
2026-03-21,95391.81095182846
2026-03-22,95391.81095182846
2026-03-23,95391.81095182846
2026-03-24,95391.81095182846
2026-03-25,95391.81095182846
2026-03-26,95391.81095182846
2026-03-27,95391.81095182846
2026-03-28,96600.96716520426
2026-03-29,96600.96716520426
2026-03-30,96600.96716520426
2026-03-31,96600.96716520426
2026-04-01,96600.96716520426
2026-04-02,96600.96716520426
2026-04-03,96600.96716520426
2026-04-04,96600.96716520426
2026-04-05,96600.96716520426
2026-04-06,96600.96716520426
2026-04-07,96600.96716520426
2026-04-08,96600.96716520426
2026-04-09,96600.96716520426
2026-04-10,96600.96716520426
2026-04-11,96600.96716520426
2026-04-12,96600.96716520426
2026-04-13,96600.96716520426
2026-04-14,96600.96716520426
2026-04-15,96600.96716520426
2026-04-16,96600.96716520426
2026-04-17,96600.96716520426
2026-04-18,96600.96716520426
2026-04-19,96072.5037522981
2026-04-20,96974.5250759314
2026-04-21,96974.5250759314
2026-04-22,96974.5250759314
2026-04-23,96974.5250759314
2026-04-24,96974.5250759314
2026-04-25,96974.5250759314
2026-04-26,96974.5250759314
2026-04-27,96974.5250759314
2026-04-28,96974.5250759314
2026-04-29,96974.5250759314
2026-04-30,96974.5250759314
2026-05-01,96974.5250759314
2026-05-02,96974.5250759314
2026-05-03,96974.5250759314
2026-05-04,96974.5250759314
2026-05-05,96974.5250759314
2026-05-06,96974.5250759314
2026-05-07,96974.5250759314
2026-05-08,96974.5250759314
2026-05-09,96974.5250759314
2026-05-10,96974.5250759314
2026-05-11,96974.5250759314
2026-05-12,96974.5250759314
2026-05-13,96974.5250759314
2026-05-14,97966.71931333224
2026-05-15,98553.11425855484
2026-05-16,98553.11425855484
2026-05-17,98553.11425855484
2026-05-18,98553.11425855484
2026-05-19,98553.11425855484
2026-05-20,98553.11425855484
2026-05-21,98553.11425855484
2026-05-22,98553.11425855484
2026-05-23,98553.11425855484
2026-05-24,98176.514107862
2026-05-25,98176.514107862
2026-05-26,98176.514107862
2026-05-27,98176.514107862
2026-05-28,98176.514107862
2026-05-29,98176.514107862
2026-05-30,98176.514107862
2026-05-31,98176.514107862
2026-06-01,98176.514107862
2026-06-02,98176.514107862
2026-06-03,98176.514107862
2026-06-04,95942.39182037133
2026-06-05,95942.39182037133
2026-06-06,93977.6529755179
2026-06-07,93837.69628844388
2026-06-08,94242.93920527937
2026-06-09,94242.93920527937
2026-06-10,94242.93920527937
2026-06-11,94242.93920527937
2026-06-12,94242.93920527937
2026-06-13,94242.93920527937
2026-06-14,94242.93920527937
2026-06-15,94242.93920527937
2026-06-16,94509.84883742836
2026-06-17,94509.84883742836
2026-06-18,94509.84883742836
2026-06-19,94509.84883742836
2026-06-20,93439.5206517502
2026-06-21,93439.5206517502
2026-06-22,93439.5206517502
2026-06-23,93439.5206517502
2026-06-24,91846.18801735193
2026-06-25,91846.18801735193
2026-06-26,92482.04315579291
2026-06-27,92482.04315579291
2026-06-28,92482.04315579291
2026-06-29,92482.04315579291
2026-06-30,92482.04315579291
2026-07-01,92482.04315579291
2026-07-02,92482.04315579291
2026-07-03,92482.04315579291
2026-07-04,92482.04315579291
2026-07-05,92482.04315579291
2026-07-06,92482.04315579291
2026-07-07,92482.04315579291
2026-07-08,92482.04315579291
2026-07-09,92482.04315579291
2026-07-10,92482.04315579291
2026-07-11,92482.04315579291
2026-07-12,92482.04315579291
2026-07-13,92482.04315579291
2026-07-14,92482.04315579291
2026-07-15,92482.04315579291
2026-07-16,92482.04315579291
2026-07-17,92482.04315579291
