variant,symbol,direction,entry_event_ts,entry_bar_ts,entry_price,exit_event_ts,exit_bar_ts,exit_price,price_pnl_pct,funding_pnl_pct,pnl_pct,z_at_entry,funding_at_entry,funding_at_exit,bars_held,exit_reason
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-27 08:00:00+00:00,2026-05-27 08:00:00+00:00,84.22,2026-05-27 16:00:00+00:00,2026-05-27 16:00:00+00:00,84.52,0.003562099263832774,-1.025e-05,0.002562099263832774,-1.9681300922257314,-8.548e-05,1.025e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-05-28 16:00:00+00:00,2026-05-28 16:00:00+00:00,81.11,2026-05-29 00:00:00+00:00,2026-05-29 00:00:00+00:00,82.28,0.014424855135001913,-4.219e-05,0.013424855135001912,-1.9253474285966607,-3.559e-05,4.219e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-03 08:00:00+00:00,2026-06-03 08:00:00+00:00,75.26,2026-06-03 16:00:00+00:00,2026-06-03 16:00:00+00:00,73.35,-0.02537868721764569,4.446e-05,-0.02637868721764569,-2.6009341197582803,-4.817e-05,-4.446e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-04 08:00:00+00:00,2026-06-04 08:00:00+00:00,69.17,2026-06-04 16:00:00+00:00,2026-06-04 16:00:00+00:00,69.6,0.0062165678762469145,6.287e-05,0.0052165678762469145,-1.5447986399407814,-0.00018206,-6.287e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-04 16:00:00+00:00,2026-06-04 16:00:00+00:00,69.6,2026-06-05 00:00:00+00:00,2026-06-05 00:00:00+00:00,68.69,-0.0130747126436781,9.673e-05,-0.0140747126436781,-2.250835256638696,-6.287e-05,-9.673e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-05 16:00:00+00:00,2026-06-05 16:00:00+00:00,63.91,2026-06-06 00:00:00+00:00,2026-06-06 00:00:00+00:00,63.9,-0.00015647003598806553,7.32e-05,-0.0011564700359880655,-2.987538138195699,-8.011e-05,-7.32e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-06 16:00:00+00:00,2026-06-06 16:00:00+00:00,62.06,2026-06-07 00:00:00+00:00,2026-06-07 00:00:00+00:00,62.24,0.002900418949403738,7.23e-05,0.001900418949403738,-2.0251193935640623,-0.00016398,-7.23e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-07 00:00:00+00:00,2026-06-07 00:00:00+00:00,62.24,2026-06-07 08:00:00+00:00,2026-06-07 08:00:00+00:00,64.95,0.04354113110539837,0.00023704,0.042541131105398367,-1.7225881283930538,-7.23e-05,-0.00023704,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-07 16:00:00+00:00,2026-06-07 16:00:00+00:00,64.93,2026-06-08 00:00:00+00:00,2026-06-08 00:00:00+00:00,66.41,0.022793777914677182,0.00025513,0.02179377791467718,-2.494330553283738,-0.00038757,-0.00025513,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-08 00:00:00+00:00,2026-06-08 00:00:00+00:00,66.41,2026-06-08 08:00:00+00:00,2026-06-08 08:00:00+00:00,66.03,-0.0057220298147868665,0.00022946,-0.0067220298147868665,-3.855943429655064,-0.00025513,-0.00022946,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-08 08:00:00+00:00,2026-06-08 08:00:00+00:00,66.03,2026-06-08 16:00:00+00:00,2026-06-08 16:00:00+00:00,67.05,0.01544752385279402,1.174e-05,0.01444752385279402,-2.336078885929568,-0.00022946,-1.174e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-08 16:00:00+00:00,2026-06-08 16:00:00+00:00,67.05,2026-06-09 00:00:00+00:00,2026-06-09 00:00:00+00:00,66.81,-0.0035794183445189143,6.393e-05,-0.004579418344518914,-1.994242101164688,-1.174e-05,-6.393e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-06-19 08:00:00+00:00,2026-06-19 08:00:00+00:00,68.36,2026-06-19 16:00:00+00:00,2026-06-19 16:00:00+00:00,69.29,-0.01360444704505559,-3.617e-05,-0.01460444704505559,1.6384643819961677,6.065e-05,-3.617e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,long,2026-06-24 00:00:00+00:00,2026-06-24 00:00:00+00:00,69.78,2026-06-24 08:00:00+00:00,2026-06-24 08:00:00+00:00,69.33,-0.0064488392089424584,7.233e-05,-0.0074488392089424585,-1.8881266301359083,-8.775e-05,-7.233e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-06-26 16:00:00+00:00,2026-06-26 16:00:00+00:00,73.4,2026-06-27 00:00:00+00:00,2026-06-27 00:00:00+00:00,71.94,0.019891008174387048,0.0001,0.018891008174387047,1.5528904230031535,6.096e-05,0.0001,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-06-27 08:00:00+00:00,2026-06-27 08:00:00+00:00,72.24,2026-06-27 16:00:00+00:00,2026-06-27 16:00:00+00:00,72.8,-0.007751937984496138,-1.93e-05,-0.008751937984496139,1.672307553451609,4.81e-05,-1.93e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-06-30 08:00:00+00:00,2026-06-30 08:00:00+00:00,74.13,2026-06-30 16:00:00+00:00,2026-06-30 16:00:00+00:00,73.2,0.012545528126264527,7.228e-05,0.011545528126264526,1.664773611265369,7.704e-05,7.228e-05,480,hold_horizon
funding_oscillator_z_mr_u5_rebuild,SOLUSDT,short,2026-07-01 16:00:00+00:00,2026-07-01 16:00:00+00:00,77.39,2026-07-02 00:00:00+00:00,2026-07-02 00:00:00+00:00,77.35,0.0005168626437525026,2.682e-05,-0.00048313735624749745,1.6135390532454068,6.848e-05,2.682e-05,480,hold_horizon
