ts,equity
2022-03-01 00:00:00,100022.61896507941
2022-03-01 08:00:00,100027.35038457482
2022-03-01 16:00:00,100031.82909460408
2022-03-02 00:00:00,100030.62223528296
2022-03-02 08:00:00,100027.8690957996
2022-03-02 16:00:00,100027.08638125632
2022-03-03 00:00:00,100020.27870093113
2022-03-03 08:00:00,100006.5538001838
2022-03-03 16:00:00,100047.42834991441
2022-03-04 00:00:00,100047.42834991441
2022-03-04 08:00:00,100047.42834991441
2022-03-04 16:00:00,100047.42834991441
2022-03-05 00:00:00,100047.42834991441
2022-03-05 08:00:00,100047.42834991441
2022-03-05 16:00:00,100047.42834991441
2022-03-06 00:00:00,100047.42834991441
2022-03-06 08:00:00,100047.42834991441
2022-03-06 16:00:00,100047.42834991441
2022-03-07 00:00:00,100047.42834991441
2022-03-07 08:00:00,100047.42834991441
2022-03-07 16:00:00,100047.42834991441
2022-03-08 00:00:00,100047.42834991441
2022-03-08 08:00:00,100047.42834991441
2022-03-08 16:00:00,100047.42834991441
2022-03-09 00:00:00,100047.42834991441
2022-03-09 08:00:00,100047.42834991441
2022-03-09 16:00:00,100047.42834991441
2022-03-10 00:00:00,100022.62722077555
2022-03-10 08:00:00,100023.53820178915
2022-03-10 16:00:00,100025.3722800421
2022-03-11 00:00:00,100025.86176492626
2022-03-11 08:00:00,100020.38486775255
2022-03-11 16:00:00,100015.82091397248
2022-03-12 00:00:00,100022.05064948124
2022-03-12 08:00:00,100021.1925655527
2022-03-12 16:00:00,100018.1628405438
2022-03-13 00:00:00,100020.65974986056
2022-03-13 08:00:00,100020.23919532442
2022-03-13 16:00:00,100007.78268391351
2022-03-14 00:00:00,100006.12512979013
2022-03-14 08:00:00,100006.12512979013
2022-03-14 16:00:00,100006.12512979013
2022-03-15 00:00:00,100006.12512979013
2022-03-15 08:00:00,99998.07767886306
2022-03-15 16:00:00,99989.17448621885
2022-03-16 00:00:00,99983.88905652241
2022-03-16 08:00:00,99957.72453835057
2022-03-16 16:00:00,99957.72453835057
2022-03-17 00:00:00,99957.72453835057
2022-03-17 08:00:00,99957.72453835057
2022-03-17 16:00:00,99957.72453835057
2022-03-18 00:00:00,99957.72453835057
2022-03-18 08:00:00,99957.72453835057
2022-03-18 16:00:00,99957.72453835057
2022-03-19 00:00:00,99957.72453835057
2022-03-19 08:00:00,99957.72453835057
2022-03-19 16:00:00,99957.72453835057
2022-03-20 00:00:00,99957.72453835057
2022-03-20 08:00:00,99957.72453835057
2022-03-20 16:00:00,99957.72453835057
2022-03-21 00:00:00,99957.72453835057
2022-03-21 08:00:00,99957.72453835057
2022-03-21 16:00:00,99957.72453835057
2022-03-22 00:00:00,99957.72453835057
2022-03-22 08:00:00,99957.72453835057
2022-03-22 16:00:00,99957.72453835057
2022-03-23 00:00:00,99957.72453835057
2022-03-23 08:00:00,99957.72453835057
2022-03-23 16:00:00,99957.72453835057
2022-03-24 00:00:00,99957.72453835057
2022-03-24 08:00:00,99957.72453835057
2022-03-24 16:00:00,99957.72453835057
2022-03-25 00:00:00,99957.72453835057
2022-03-25 08:00:00,99957.72453835057
2022-03-25 16:00:00,99957.72453835057
2022-03-26 00:00:00,99957.72453835057
2022-03-26 08:00:00,99957.72453835057
2022-03-26 16:00:00,99957.72453835057
2022-03-27 00:00:00,99957.72453835057
2022-03-27 08:00:00,99957.72453835057
2022-03-27 16:00:00,99957.72453835057
2022-03-28 00:00:00,99957.72453835057
2022-03-28 08:00:00,99957.72453835057
2022-03-28 16:00:00,99957.72453835057
2022-03-29 00:00:00,99957.72453835057
2022-03-29 08:00:00,99957.72453835057
2022-03-29 16:00:00,99957.72453835057
2022-03-30 00:00:00,99957.72453835057
2022-03-30 08:00:00,99957.72453835057
2022-03-30 16:00:00,99957.72453835057
2022-03-31 00:00:00,99957.72453835057
2022-03-31 08:00:00,99957.72453835057
2022-03-31 16:00:00,99957.72453835057
2022-04-01 00:00:00,99957.72453835057
2022-04-01 08:00:00,99957.72453835057
2022-04-01 16:00:00,99957.72453835057
2022-04-02 00:00:00,99957.72453835057
2022-04-02 08:00:00,99957.72453835057
2022-04-02 16:00:00,99957.72453835057
2022-04-03 00:00:00,99957.72453835057
2022-04-03 08:00:00,99957.72453835057
2022-04-03 16:00:00,99957.72453835057
2022-04-04 00:00:00,99957.72453835057
2022-04-04 08:00:00,99957.72453835057
2022-04-04 16:00:00,99957.72453835057
2022-04-05 00:00:00,99957.72453835057
2022-04-05 08:00:00,99957.72453835057
2022-04-05 16:00:00,99957.72453835057
2022-04-06 00:00:00,99957.72453835057
2022-04-06 08:00:00,99957.72453835057
2022-04-06 16:00:00,99957.72453835057
2022-04-07 00:00:00,99957.72453835057
2022-04-07 08:00:00,99957.72453835057
2022-04-07 16:00:00,99957.72453835057
2022-04-08 00:00:00,99957.72453835057
2022-04-08 08:00:00,99957.72453835057
2022-04-08 16:00:00,99957.72453835057
2022-04-09 00:00:00,99957.72453835057
2022-04-09 08:00:00,99957.72453835057
2022-04-09 16:00:00,99957.72453835057
2022-04-10 00:00:00,99957.72453835057
2022-04-10 08:00:00,99957.72453835057
2022-04-10 16:00:00,99957.72453835057
2022-04-11 00:00:00,99957.72453835057
2022-04-11 08:00:00,99957.72453835057
2022-04-11 16:00:00,99957.72453835057
2022-04-12 00:00:00,99957.72453835057
2022-04-12 08:00:00,99957.72453835057
2022-04-12 16:00:00,99957.72453835057
2022-04-13 00:00:00,99957.72453835057
2022-04-13 08:00:00,99957.72453835057
2022-04-13 16:00:00,99957.72453835057
2022-04-14 00:00:00,99957.72453835057
2022-04-14 08:00:00,99957.72453835057
2022-04-14 16:00:00,99957.72453835057
2022-04-15 00:00:00,99957.72453835057
2022-04-15 08:00:00,99957.72453835057
2022-04-15 16:00:00,99957.72453835057
2022-04-16 00:00:00,99957.72453835057
2022-04-16 08:00:00,99957.72453835057
2022-04-16 16:00:00,99950.73602901681
2022-04-17 00:00:00,99954.29543737117
2022-04-17 08:00:00,99948.46023530468
2022-04-17 16:00:00,99962.39176849836
2022-04-18 00:00:00,99989.05618822768
2022-04-18 08:00:00,99989.05618822768
2022-04-18 16:00:00,99964.7347671698
2022-04-19 00:00:00,99967.43517208472
2022-04-19 08:00:00,99955.58725777899
2022-04-19 16:00:00,99957.04985625729
2022-04-20 00:00:00,99959.05033843183
2022-04-20 08:00:00,99962.49451217349
2022-04-20 16:00:00,99961.30802532913
2022-04-21 00:00:00,99957.24812659524
2022-04-21 08:00:00,99956.40788680225
2022-04-21 16:00:00,99976.19186168963
2022-04-22 00:00:00,99969.91759115174
2022-04-22 08:00:00,99981.5315646105
2022-04-22 16:00:00,99996.25945751769
2022-04-23 00:00:00,99996.25945751769
2022-04-23 08:00:00,99996.25945751769
2022-04-23 16:00:00,99996.25945751769
2022-04-24 00:00:00,99996.25945751769
2022-04-24 08:00:00,99996.25945751769
2022-04-24 16:00:00,99996.25945751769
2022-04-25 00:00:00,99996.25945751769
2022-04-25 08:00:00,99996.25945751769
2022-04-25 16:00:00,99972.00164242368
2022-04-26 00:00:00,99972.64348840792
2022-04-26 08:00:00,99996.6189412555
2022-04-26 16:00:00,100005.42997894653
2022-04-27 00:00:00,99991.2672799597
2022-04-27 08:00:00,99995.30861142687
2022-04-27 16:00:00,99991.2062505342
2022-04-28 00:00:00,99989.11644169937
2022-04-28 08:00:00,99991.07509236425
2022-04-28 16:00:00,99982.92044747593
2022-04-29 00:00:00,99984.69333319446
2022-04-29 08:00:00,99996.68645097851
2022-04-29 16:00:00,100027.8108055875
2022-04-30 00:00:00,100027.8108055875
2022-04-30 08:00:00,100027.8108055875
2022-04-30 16:00:00,100027.8108055875
2022-05-01 00:00:00,100027.8108055875
2022-05-01 08:00:00,100027.8108055875
2022-05-01 16:00:00,100027.8108055875
2022-05-02 00:00:00,100027.8108055875
2022-05-02 08:00:00,100027.8108055875
2022-05-02 16:00:00,100027.8108055875
2022-05-03 00:00:00,100027.8108055875
2022-05-03 08:00:00,100027.8108055875
2022-05-03 16:00:00,100027.8108055875
2022-05-04 00:00:00,100027.8108055875
2022-05-04 08:00:00,100027.8108055875
2022-05-04 16:00:00,100027.8108055875
2022-05-05 00:00:00,100027.8108055875
2022-05-05 08:00:00,100027.8108055875
2022-05-05 16:00:00,100027.8108055875
2022-05-06 00:00:00,100027.8108055875
2022-05-06 08:00:00,100027.8108055875
2022-05-06 16:00:00,100027.8108055875
2022-05-07 00:00:00,100027.8108055875
2022-05-07 08:00:00,100027.8108055875
2022-05-07 16:00:00,100027.8108055875
2022-05-08 00:00:00,100027.8108055875
2022-05-08 08:00:00,100027.8108055875
2022-05-08 16:00:00,100027.8108055875
2022-05-09 00:00:00,100027.8108055875
2022-05-09 08:00:00,100027.8108055875
2022-05-09 16:00:00,100027.8108055875
2022-05-10 00:00:00,100027.8108055875
2022-05-10 08:00:00,100027.8108055875
2022-05-10 16:00:00,100027.8108055875
2022-05-11 00:00:00,100027.8108055875
2022-05-11 08:00:00,100027.8108055875
2022-05-11 16:00:00,100027.8108055875
2022-05-12 00:00:00,100027.8108055875
2022-05-12 08:00:00,100027.8108055875
2022-05-12 16:00:00,100027.8108055875
2022-05-13 00:00:00,100027.8108055875
2022-05-13 08:00:00,100027.8108055875
2022-05-13 16:00:00,100027.8108055875
2022-05-14 00:00:00,100027.8108055875
2022-05-14 08:00:00,100027.8108055875
2022-05-14 16:00:00,100027.8108055875
2022-05-15 00:00:00,100027.8108055875
2022-05-15 08:00:00,100027.8108055875
2022-05-15 16:00:00,100027.8108055875
2022-05-16 00:00:00,100027.8108055875
2022-05-16 08:00:00,100027.8108055875
2022-05-16 16:00:00,100027.8108055875
2022-05-17 00:00:00,100027.8108055875
2022-05-17 08:00:00,100027.8108055875
2022-05-17 16:00:00,100027.8108055875
2022-05-18 00:00:00,100027.8108055875
2022-05-18 08:00:00,100027.8108055875
2022-05-18 16:00:00,100027.8108055875
2022-05-19 00:00:00,100027.8108055875
2022-05-19 08:00:00,100027.8108055875
2022-05-19 16:00:00,100027.8108055875
2022-05-20 00:00:00,100027.8108055875
2022-05-20 08:00:00,100027.8108055875
2022-05-20 16:00:00,100027.8108055875
2022-05-21 00:00:00,100027.8108055875
2022-05-21 08:00:00,100027.8108055875
2022-05-21 16:00:00,100027.8108055875
2022-05-22 00:00:00,100027.8108055875
2022-05-22 08:00:00,100027.8108055875
2022-05-22 16:00:00,100027.8108055875
2022-05-23 00:00:00,100027.8108055875
2022-05-23 08:00:00,100027.8108055875
2022-05-23 16:00:00,100027.8108055875
2022-05-24 00:00:00,100027.8108055875
2022-05-24 08:00:00,100027.8108055875
2022-05-24 16:00:00,100027.8108055875
2022-05-25 00:00:00,100027.8108055875
2022-05-25 08:00:00,100027.8108055875
2022-05-25 16:00:00,100027.8108055875
2022-05-26 00:00:00,100027.8108055875
2022-05-26 08:00:00,100027.8108055875
2022-05-26 16:00:00,100027.8108055875
2022-05-27 00:00:00,100027.8108055875
2022-05-27 08:00:00,100027.8108055875
2022-05-27 16:00:00,100027.8108055875
2022-05-28 00:00:00,100027.8108055875
2022-05-28 08:00:00,100027.8108055875
2022-05-28 16:00:00,100027.8108055875
2022-05-29 00:00:00,100027.8108055875
2022-05-29 08:00:00,100027.8108055875
2022-05-29 16:00:00,100027.8108055875
2022-05-30 00:00:00,100001.77526267733
2022-05-30 08:00:00,100000.48774244306
2022-05-30 16:00:00,99977.9528338432
2022-05-31 00:00:00,99984.89119477781
2022-05-31 08:00:00,99980.39219439996
2022-05-31 16:00:00,99992.00787931764
2022-06-01 00:00:00,99994.8145026693
2022-06-01 08:00:00,100007.88626184457
2022-06-01 16:00:00,100024.69341605334
2022-06-02 00:00:00,100022.30440516002
2022-06-02 08:00:00,100025.0928765499
2022-06-02 16:00:00,100020.19794952738
2022-06-03 00:00:00,100044.13865570002
2022-06-03 08:00:00,100044.13865570002
2022-06-03 16:00:00,100044.13865570002
2022-06-04 00:00:00,100044.13865570002
2022-06-04 08:00:00,100044.13865570002
2022-06-04 16:00:00,100044.13865570002
2022-06-05 00:00:00,100044.13865570002
2022-06-05 08:00:00,100044.13865570002
2022-06-05 16:00:00,100044.13865570002
2022-06-06 00:00:00,100044.13865570002
2022-06-06 08:00:00,100044.13865570002
2022-06-06 16:00:00,100044.13865570002
2022-06-07 00:00:00,100044.13865570002
2022-06-07 08:00:00,100044.13865570002
2022-06-07 16:00:00,100044.13865570002
2022-06-08 00:00:00,100044.13865570002
2022-06-08 08:00:00,100044.13865570002
2022-06-08 16:00:00,100044.13865570002
2022-06-09 00:00:00,100044.13865570002
2022-06-09 08:00:00,100044.13865570002
2022-06-09 16:00:00,100044.13865570002
2022-06-10 00:00:00,100044.13865570002
2022-06-10 08:00:00,100044.13865570002
2022-06-10 16:00:00,100044.13865570002
2022-06-11 00:00:00,100044.13865570002
2022-06-11 08:00:00,100044.13865570002
2022-06-11 16:00:00,100044.13865570002
2022-06-12 00:00:00,100044.13865570002
2022-06-12 08:00:00,100044.13865570002
2022-06-12 16:00:00,100044.13865570002
2022-06-13 00:00:00,100044.13865570002
2022-06-13 08:00:00,100044.13865570002
2022-06-13 16:00:00,100044.13865570002
2022-06-14 00:00:00,100044.13865570002
2022-06-14 08:00:00,100044.13865570002
2022-06-14 16:00:00,100044.13865570002
2022-06-15 00:00:00,100044.13865570002
2022-06-15 08:00:00,100044.13865570002
2022-06-15 16:00:00,100044.13865570002
2022-06-16 00:00:00,100044.13865570002
2022-06-16 08:00:00,100044.13865570002
2022-06-16 16:00:00,100044.13865570002
2022-06-17 00:00:00,100044.13865570002
2022-06-17 08:00:00,100044.13865570002
2022-06-17 16:00:00,100044.13865570002
2022-06-18 00:00:00,100044.13865570002
2022-06-18 08:00:00,100044.13865570002
2022-06-18 16:00:00,100044.13865570002
2022-06-19 00:00:00,100044.13865570002
2022-06-19 08:00:00,100044.13865570002
2022-06-19 16:00:00,100044.13865570002
2022-06-20 00:00:00,100044.13865570002
2022-06-20 08:00:00,100044.13865570002
2022-06-20 16:00:00,100044.13865570002
2022-06-21 00:00:00,100044.13865570002
2022-06-21 08:00:00,100044.13865570002
2022-06-21 16:00:00,100044.13865570002
2022-06-22 00:00:00,100021.61812425235
2022-06-22 08:00:00,100021.48318626735
2022-06-22 16:00:00,100009.79628040883
2022-06-23 00:00:00,100029.64766268937
2022-06-23 08:00:00,100030.76617285516
2022-06-23 16:00:00,100053.73162676251
2022-06-24 00:00:00,100055.58623947944
2022-06-24 08:00:00,100077.11917434636
2022-06-24 16:00:00,100088.42774839618
2022-06-25 00:00:00,100161.83193827224
2022-06-25 08:00:00,100161.83193827224
2022-06-25 16:00:00,100137.21973932032
2022-06-26 00:00:00,100138.81664408097
2022-06-26 08:00:00,100144.9132956389
2022-06-26 16:00:00,100155.29991972249
2022-06-27 00:00:00,100142.73460031491
2022-06-27 08:00:00,100159.30741709823
2022-06-27 16:00:00,100157.08330532756
2022-06-28 00:00:00,100150.73052783121
2022-06-28 08:00:00,100160.58778519787
2022-06-28 16:00:00,100177.41580680909
2022-06-29 00:00:00,100183.41681510185
2022-06-29 08:00:00,100190.5417376909
2022-06-29 16:00:00,100247.34680529113
2022-06-30 00:00:00,100247.34680529113
2022-06-30 08:00:00,100247.34680529113
2022-06-30 16:00:00,100247.34680529113
2022-07-01 00:00:00,100247.34680529113
2022-07-01 08:00:00,100247.34680529113
2022-07-01 16:00:00,100247.34680529113
2022-07-02 00:00:00,100247.34680529113
2022-07-02 08:00:00,100247.34680529113
2022-07-02 16:00:00,100247.34680529113
2022-07-03 00:00:00,100247.34680529113
2022-07-03 08:00:00,100247.34680529113
2022-07-03 16:00:00,100247.34680529113
2022-07-04 00:00:00,100247.34680529113
2022-07-04 08:00:00,100218.12199647682
2022-07-04 16:00:00,100200.61026855798
2022-07-05 00:00:00,100197.4088458622
2022-07-05 08:00:00,100225.61798522437
2022-07-05 16:00:00,100207.5436106884
2022-07-06 00:00:00,100204.39607740041
2022-07-06 08:00:00,100207.06195372177
2022-07-06 16:00:00,100183.39120315567
2022-07-07 00:00:00,100187.69369207717
2022-07-07 08:00:00,100138.25130187416
2022-07-07 16:00:00,100138.25130187416
2022-07-08 00:00:00,100138.25130187416
2022-07-08 08:00:00,100138.25130187416
2022-07-08 16:00:00,100138.25130187416
2022-07-09 00:00:00,100138.25130187416
2022-07-09 08:00:00,100138.25130187416
2022-07-09 16:00:00,100138.25130187416
2022-07-10 00:00:00,100138.25130187416
2022-07-10 08:00:00,100138.25130187416
2022-07-10 16:00:00,100138.25130187416
2022-07-11 00:00:00,100138.25130187416
2022-07-11 08:00:00,100138.25130187416
2022-07-11 16:00:00,100138.25130187416
2022-07-12 00:00:00,100138.25130187416
2022-07-12 08:00:00,100138.25130187416
2022-07-12 16:00:00,100138.25130187416
2022-07-13 00:00:00,100138.25130187416
2022-07-13 08:00:00,100138.25130187416
2022-07-13 16:00:00,100138.25130187416
2022-07-14 00:00:00,100138.25130187416
2022-07-14 08:00:00,100138.25130187416
2022-07-14 16:00:00,100138.25130187416
2022-07-15 00:00:00,100138.25130187416
2022-07-15 08:00:00,100138.25130187416
2022-07-15 16:00:00,100138.25130187416
2022-07-16 00:00:00,100138.25130187416
2022-07-16 08:00:00,100138.25130187416
2022-07-16 16:00:00,100138.25130187416
2022-07-17 00:00:00,100138.25130187416
2022-07-17 08:00:00,100138.25130187416
2022-07-17 16:00:00,100138.25130187416
2022-07-18 00:00:00,100138.25130187416
2022-07-18 08:00:00,100138.25130187416
2022-07-18 16:00:00,100138.25130187416
2022-07-19 00:00:00,100138.25130187416
2022-07-19 08:00:00,100138.25130187416
2022-07-19 16:00:00,100138.25130187416
2022-07-20 00:00:00,100138.25130187416
2022-07-20 08:00:00,100138.25130187416
2022-07-20 16:00:00,100138.25130187416
2022-07-21 00:00:00,100138.25130187416
2022-07-21 08:00:00,100138.25130187416
2022-07-21 16:00:00,100138.25130187416
2022-07-22 00:00:00,100138.25130187416
2022-07-22 08:00:00,100138.25130187416
2022-07-22 16:00:00,100138.25130187416
2022-07-23 00:00:00,100138.25130187416
2022-07-23 08:00:00,100138.25130187416
2022-07-23 16:00:00,100138.25130187416
2022-07-24 00:00:00,100138.25130187416
2022-07-24 08:00:00,100138.25130187416
2022-07-24 16:00:00,100138.25130187416
2022-07-25 00:00:00,100138.25130187416
2022-07-25 08:00:00,100138.25130187416
2022-07-25 16:00:00,100138.25130187416
2022-07-26 00:00:00,100138.25130187416
2022-07-26 08:00:00,100138.25130187416
2022-07-26 16:00:00,100138.25130187416
2022-07-27 00:00:00,100138.25130187416
2022-07-27 08:00:00,100138.25130187416
2022-07-27 16:00:00,100138.25130187416
2022-07-28 00:00:00,100138.25130187416
2022-07-28 08:00:00,100138.25130187416
2022-07-28 16:00:00,100138.25130187416
2022-07-29 00:00:00,100138.25130187416
2022-07-29 08:00:00,100138.25130187416
2022-07-29 16:00:00,100138.25130187416
2022-07-30 00:00:00,100138.25130187416
2022-07-30 08:00:00,100138.25130187416
2022-07-30 16:00:00,100138.25130187416
2022-07-31 00:00:00,100138.25130187416
2022-07-31 08:00:00,100138.25130187416
2022-07-31 16:00:00,100138.25130187416
2022-08-01 00:00:00,100138.25130187416
2022-08-01 08:00:00,100138.25130187416
2022-08-01 16:00:00,100138.25130187416
2022-08-02 00:00:00,100138.25130187416
2022-08-02 08:00:00,100138.25130187416
2022-08-02 16:00:00,100138.25130187416
2022-08-03 00:00:00,100138.25130187416
2022-08-03 08:00:00,100138.25130187416
2022-08-03 16:00:00,100138.25130187416
2022-08-04 00:00:00,100138.25130187416
2022-08-04 08:00:00,100138.25130187416
2022-08-04 16:00:00,100138.25130187416
2022-08-05 00:00:00,100138.25130187416
2022-08-05 08:00:00,100138.25130187416
2022-08-05 16:00:00,100138.25130187416
2022-08-06 00:00:00,100138.25130187416
2022-08-06 08:00:00,100138.25130187416
2022-08-06 16:00:00,100130.8800382587
2022-08-07 00:00:00,100129.47274861707
2022-08-07 08:00:00,100133.34696476045
2022-08-07 16:00:00,100133.6742287526
2022-08-08 00:00:00,100143.34139324118
2022-08-08 08:00:00,100155.64206174077
2022-08-08 16:00:00,100156.05970378678
2022-08-09 00:00:00,100157.43847156306
2022-08-09 08:00:00,100130.10716234164
2022-08-09 16:00:00,100135.53654075446
2022-08-10 00:00:00,100130.52693995986
2022-08-10 08:00:00,100173.47495152823
2022-08-10 16:00:00,100173.47495152823
2022-08-11 00:00:00,100173.47495152823
2022-08-11 08:00:00,100173.47495152823
2022-08-11 16:00:00,100173.47495152823
2022-08-12 00:00:00,100173.47495152823
2022-08-12 08:00:00,100173.47495152823
2022-08-12 16:00:00,100173.47495152823
2022-08-13 00:00:00,100173.47495152823
2022-08-13 08:00:00,100173.47495152823
2022-08-13 16:00:00,100173.47495152823
2022-08-14 00:00:00,100173.47495152823
2022-08-14 08:00:00,100173.47495152823
2022-08-14 16:00:00,100173.47495152823
2022-08-15 00:00:00,100173.47495152823
2022-08-15 08:00:00,100173.47495152823
2022-08-15 16:00:00,100173.47495152823
2022-08-16 00:00:00,100173.47495152823
2022-08-16 08:00:00,100173.47495152823
2022-08-16 16:00:00,100173.47495152823
2022-08-17 00:00:00,100173.47495152823
2022-08-17 08:00:00,100173.47495152823
2022-08-17 16:00:00,100173.47495152823
2022-08-18 00:00:00,100173.47495152823
2022-08-18 08:00:00,100173.47495152823
2022-08-18 16:00:00,100173.47495152823
