symbol,direction,entry_signal_date,entry_fill_date,entry_price,exit_signal_date,exit_fill_date,exit_price,reason,pnl_usd,pnl_pct,bars_held,premium_at_entry,poc_distance_atr_at_entry,size_units,nav_at_entry
BTCUSDT,short,2023-12-14 00:00:00,2023-12-14 00:00:00,42819.472955,2023-12-24 00:00:00,2023-12-24 00:00:00,42447.954062,time_stop,74.764,0.007476,60,0.0,0.3775,1.0,100000.0
BTCUSDT,long,2023-12-25 08:00:00,2023-12-25 08:00:00,42724.461435,2023-12-31 12:00:00,2023-12-31 12:00:00,42339.441773,hard_stop,-102.1169,-0.010212,37,0.0,0.1452,1.0,100000.0
BTCUSDT,short,2024-01-15 04:00:00,2024-01-15 04:00:00,41792.763651,2024-01-22 16:00:00,2024-01-22 16:00:00,42123.790386,hard_stop,-91.2067,-0.009121,45,0.0,0.5746,1.0,100000.0
BTCUSDT,long,2024-02-19 16:00:00,2024-02-19 16:00:00,42537.695452,2024-02-29 16:00:00,2024-02-29 16:00:00,42382.811447,time_stop,-48.411,-0.004841,60,0.0,0.6731,1.0,100000.0
BTCUSDT,short,2024-03-10 04:00:00,2024-03-10 04:00:00,42073.662947,2024-03-15 20:00:00,2024-03-15 20:00:00,41435.762768,take_profit,139.6151,0.013962,34,0.0,0.3225,1.0,100000.0
BTCUSDT,long,2024-04-04 00:00:00,2024-04-04 00:00:00,40898.057855,2024-04-07 00:00:00,2024-04-07 00:00:00,41602.220119,take_profit,160.175,0.016017,18,0.0,0.8489,1.0,100000.0
BTCUSDT,short,2024-04-21 20:00:00,2024-04-21 20:00:00,42025.645711,2024-04-25 20:00:00,2024-04-25 20:00:00,41483.236971,take_profit,117.0661,0.011707,24,0.0,0.0654,1.0,100000.0
BTCUSDT,short,2024-04-27 20:00:00,2024-04-27 20:00:00,41545.496747,2024-05-01 12:00:00,2024-05-01 12:00:00,41888.117468,hard_stop,-94.4688,-0.009447,22,0.0,0.464,1.0,100000.0
BTCUSDT,short,2024-05-03 08:00:00,2024-05-03 08:00:00,41593.466195,2024-05-04 08:00:00,2024-05-04 08:00:00,41918.187086,hard_stop,-90.0702,-0.009007,6,0.0,0.6477,1.0,100000.0
BTCUSDT,long,2024-05-05 16:00:00,2024-05-05 16:00:00,42039.412261,2024-05-11 08:00:00,2024-05-11 08:00:00,42162.413945,depeg_exit,17.2587,0.001726,34,0.0,0.0306,1.0,100000.0
BTCUSDT,short,2024-05-14 16:00:00,2024-05-14 16:00:00,42255.67584,2024-05-18 16:00:00,2024-05-18 16:00:00,42569.340244,hard_stop,-86.2301,-0.008623,24,0.0,0.3106,1.0,100000.0
BTCUSDT,short,2024-05-20 12:00:00,2024-05-20 12:00:00,42331.261427,2024-05-25 16:00:00,2024-05-25 16:00:00,42652.130731,hard_stop,-87.7996,-0.00878,31,0.0,0.8132,1.0,100000.0
BTCUSDT,short,2024-06-17 00:00:00,2024-06-17 00:00:00,43658.047767,2024-06-23 00:00:00,2024-06-23 00:00:00,43987.170371,hard_stop,-87.3865,-0.008739,36,0.0,0.0133,1.0,100000.0
BTCUSDT,short,2024-07-14 12:00:00,2024-07-14 12:00:00,43593.848035,2024-07-24 12:00:00,2024-07-24 12:00:00,43307.598256,time_stop,53.6629,0.005366,60,0.0,0.0002,1.0,100000.0
BTCUSDT,long,2024-07-25 20:00:00,2024-07-25 20:00:00,43511.882239,2024-08-04 20:00:00,2024-08-04 20:00:00,43439.140769,time_stop,-28.7176,-0.002872,60,0.0,0.3998,1.0,100000.0
BTCUSDT,long,2024-08-06 04:00:00,2024-08-06 04:00:00,43378.15861,2024-08-09 16:00:00,2024-08-09 16:00:00,43077.170999,hard_stop,-81.3869,-0.008139,21,0.0,0.8169,1.0,100000.0
BTCUSDT,long,2024-08-17 00:00:00,2024-08-17 00:00:00,43334.970312,2024-08-17 20:00:00,2024-08-17 20:00:00,44020.649597,take_profit,146.2277,0.014623,5,0.0,0.5336,1.0,100000.0
BTCUSDT,long,2024-08-19 04:00:00,2024-08-19 04:00:00,43417.698403,2024-08-19 12:00:00,2024-08-19 12:00:00,42864.065521,hard_stop,-139.5132,-0.013951,2,0.0,0.0032,1.0,100000.0
BTCUSDT,long,2024-09-01 00:00:00,2024-09-01 00:00:00,38708.897852,2024-09-07 16:00:00,2024-09-07 16:00:00,38447.996804,hard_stop,-79.4008,-0.00794,40,0.0,0.031,1.0,100000.0
BTCUSDT,long,2024-09-09 12:00:00,2024-09-09 12:00:00,38559.403762,2024-09-19 12:00:00,2024-09-19 12:00:00,38802.995229,time_stop,51.173,0.005117,60,0.0,0.8503,1.0,100000.0
BTCUSDT,long,2024-09-20 20:00:00,2024-09-20 20:00:00,38583.168602,2024-09-23 08:00:00,2024-09-23 08:00:00,38207.893279,hard_stop,-109.264,-0.010926,15,0.0,0.4245,1.0,100000.0
BTCUSDT,short,2024-10-07 12:00:00,2024-10-07 12:00:00,38367.63645,2024-10-14 12:00:00,2024-10-14 12:00:00,37916.325283,take_profit,105.6281,0.010563,42,0.0,0.704,1.0,100000.0
BTCUSDT,long,2024-10-19 04:00:00,2024-10-19 04:00:00,38023.769279,2024-10-19 20:00:00,2024-10-19 20:00:00,38919.945299,take_profit,223.6884,0.022369,4,0.0,0.7635,1.0,100000.0
BTCUSDT,short,2024-11-03 20:00:00,2024-11-03 20:00:00,44004.577672,2024-11-13 20:00:00,2024-11-13 20:00:00,44028.883843,time_stop,-17.5236,-0.001752,60,0.0,0.9769,1.0,100000.0
BTCUSDT,short,2024-12-06 20:00:00,2024-12-06 20:00:00,45828.462013,2024-12-10 12:00:00,2024-12-10 12:00:00,45144.954542,take_profit,137.1448,0.013714,22,0.0,0.5229,1.0,100000.0
BTCUSDT,short,2024-12-11 20:00:00,2024-12-11 20:00:00,45243.776626,2024-12-21 20:00:00,2024-12-21 20:00:00,44857.267177,time_stop,73.4282,0.007343,60,0.0,0.0033,1.0,100000.0
BTCUSDT,long,2024-12-23 04:00:00,2024-12-23 04:00:00,44938.853486,2024-12-24 00:00:00,2024-12-24 00:00:00,44125.550081,hard_stop,-192.98,-0.019298,5,0.0,0.409,1.0,100000.0
BTCUSDT,short,2025-01-07 12:00:00,2025-01-07 12:00:00,36002.344983,2025-01-09 12:00:00,2025-01-09 12:00:00,36396.588457,hard_stop,-121.5049,-0.01215,12,0.0,0.5671,1.0,100000.0
BTCUSDT,short,2025-01-30 08:00:00,2025-01-30 08:00:00,41677.1849,2025-02-09 08:00:00,2025-02-09 08:00:00,41567.497118,time_stop,14.3184,0.001432,60,0.0,0.4183,1.0,100000.0
BTCUSDT,long,2025-02-10 16:00:00,2025-02-10 16:00:00,41578.530832,2025-02-11 08:00:00,2025-02-11 08:00:00,41268.749279,hard_stop,-86.5052,-0.008651,4,0.0,0.1535,1.0,100000.0
BTCUSDT,long,2025-02-13 12:00:00,2025-02-13 12:00:00,41342.97293,2025-02-16 16:00:00,2025-02-16 16:00:00,41914.418117,take_profit,126.2206,0.012622,19,0.0,0.9374,1.0,100000.0
BTCUSDT,short,2025-02-21 12:00:00,2025-02-21 12:00:00,41663.635614,2025-02-26 12:00:00,2025-02-26 12:00:00,41998.771985,hard_stop,-92.4386,-0.009244,30,0.0,0.7426,1.0,100000.0
BTCUSDT,long,2025-02-28 16:00:00,2025-02-28 16:00:00,41508.243235,2025-03-01 00:00:00,2025-03-01 00:00:00,40745.165738,hard_stop,-195.8376,-0.019584,2,0.0,0.5879,1.0,100000.0
BTCUSDT,short,2025-03-13 04:00:00,2025-03-13 04:00:00,42066.561607,2025-03-13 20:00:00,2025-03-13 20:00:00,40933.383132,take_profit,257.3775,0.025738,4,0.0,0.5847,1.0,100000.0
BTCUSDT,short,2025-03-20 16:00:00,2025-03-20 16:00:00,39957.056749,2025-03-22 00:00:00,2025-03-22 00:00:00,39099.690699,take_profit,202.5719,0.020257,8,0.0,0.9933,1.0,100000.0
BTCUSDT,long,2025-03-23 08:00:00,2025-03-23 08:00:00,40002.372622,2025-03-24 04:00:00,2025-03-24 04:00:00,41137.707249,take_profit,271.8168,0.027182,5,0.0,0.2264,1.0,100000.0
BTCUSDT,short,2025-04-02 16:00:00,2025-04-02 16:00:00,46959.057507,2025-04-04 08:00:00,2025-04-04 08:00:00,47462.528427,hard_stop,-119.2149,-0.011921,10,0.0,0.3754,1.0,100000.0
BTCUSDT,short,2025-04-10 08:00:00,2025-04-10 08:00:00,47666.350518,2025-04-11 12:00:00,2025-04-11 12:00:00,46816.337816,take_profit,166.3255,0.016633,7,0.0,0.4279,1.0,100000.0
BTCUSDT,long,2025-04-22 04:00:00,2025-04-22 04:00:00,37830.233385,2025-04-26 04:00:00,2025-04-26 04:00:00,37552.735809,hard_stop,-85.3534,-0.008535,24,0.0,0.745,1.0,100000.0
BTCUSDT,long,2025-05-04 08:00:00,2025-05-04 08:00:00,36978.278972,2025-05-06 08:00:00,2025-05-06 08:00:00,37123.189319,depeg_exit,27.188,0.002719,12,0.0,0.3948,1.0,100000.0
BTCUSDT,long,2025-05-09 16:00:00,2025-05-09 16:00:00,36965.39099,2025-05-11 16:00:00,2025-05-11 16:00:00,36674.963546,hard_stop,-90.5674,-0.009057,12,0.0,0.5091,1.0,100000.0
BTCUSDT,long,2025-05-13 00:00:00,2025-05-13 00:00:00,36703.287857,2025-05-15 00:00:00,2025-05-15 00:00:00,36426.850148,hard_stop,-87.3169,-0.008732,12,0.0,0.7842,1.0,100000.0
BTCUSDT,long,2025-05-29 16:00:00,2025-05-29 16:00:00,35736.714607,2025-06-08 16:00:00,2025-06-08 16:00:00,35510.054411,time_stop,-75.425,-0.007543,60,0.0,0.0518,1.0,100000.0
BTCUSDT,long,2025-06-10 00:00:00,2025-06-10 00:00:00,35656.229137,2025-06-20 00:00:00,2025-06-20 00:00:00,36074.538754,time_stop,105.3174,0.010532,60,0.0,0.1242,1.0,100000.0
BTCUSDT,long,2025-06-21 16:00:00,2025-06-21 16:00:00,35905.450727,2025-07-01 16:00:00,2025-07-01 16:00:00,36097.595118,time_stop,41.514,0.004151,60,0.0,0.4704,1.0,100000.0
BTCUSDT,short,2025-07-03 00:00:00,2025-07-03 00:00:00,36119.074992,2025-07-05 08:00:00,2025-07-05 08:00:00,36394.021895,hard_stop,-88.1224,-0.008812,14,0.0,0.777,1.0,100000.0
BTCUSDT,short,2025-07-07 08:00:00,2025-07-07 08:00:00,36165.289045,2025-07-17 08:00:00,2025-07-17 08:00:00,36310.415015,time_stop,-52.1285,-0.005213,60,0.0,0.9944,1.0,100000.0
BTCUSDT,short,2025-08-01 16:00:00,2025-08-01 16:00:00,37337.059253,2025-08-05 00:00:00,2025-08-05 00:00:00,37725.722435,hard_stop,-116.0958,-0.01161,20,0.0,0.5436,1.0,100000.0
BTCUSDT,long,2025-08-09 04:00:00,2025-08-09 04:00:00,37910.286911,2025-08-09 20:00:00,2025-08-09 20:00:00,38190.376894,depeg_exit,61.8823,0.006188,4,0.0,0.0558,1.0,100000.0
BTCUSDT,short,2025-08-13 04:00:00,2025-08-13 04:00:00,37905.265269,2025-08-23 04:00:00,2025-08-23 04:00:00,37540.070163,time_stop,84.3442,0.008434,60,0.0,0.0907,1.0,100000.0
BTCUSDT,long,2025-08-24 16:00:00,2025-08-24 16:00:00,37790.64573,2025-08-26 16:00:00,2025-08-26 16:00:00,37453.325019,hard_stop,-101.2604,-0.010126,12,0.0,0.6046,1.0,100000.0
BTCUSDT,short,2025-08-28 00:00:00,2025-08-28 00:00:00,37652.913478,2025-08-31 20:00:00,2025-08-31 20:00:00,36835.100559,take_profit,205.1978,0.02052,23,0.0,0.2555,1.0,100000.0
BTCUSDT,long,2025-09-17 08:00:00,2025-09-17 08:00:00,29321.348525,2025-09-27 00:00:00,2025-09-27 00:00:00,29089.810071,hard_stop,-90.9658,-0.009097,58,0.0,0.9362,1.0,100000.0
BTCUSDT,long,2025-09-28 12:00:00,2025-09-28 12:00:00,29111.081027,2025-10-02 16:00:00,2025-10-02 16:00:00,29576.658876,take_profit,147.9315,0.014793,25,0.0,0.8303,1.0,100000.0
BTCUSDT,long,2025-10-28 00:00:00,2025-10-28 00:00:00,42871.660646,2025-11-04 20:00:00,2025-11-04 20:00:00,43466.160314,take_profit,126.6696,0.012667,47,0.0,0.0174,1.0,100000.0
BTCUSDT,long,2025-11-06 04:00:00,2025-11-06 04:00:00,42479.073716,2025-11-07 04:00:00,2025-11-07 04:00:00,43658.929301,take_profit,265.7498,0.026575,6,0.0,0.9679,1.0,100000.0
BTCUSDT,long,2025-11-22 00:00:00,2025-11-22 00:00:00,48739.327534,2025-11-24 08:00:00,2025-11-24 08:00:00,48339.459161,hard_stop,-94.0422,-0.009404,14,0.0,0.9513,1.0,100000.0
BTCUSDT,short,2025-12-03 20:00:00,2025-12-03 20:00:00,48213.042383,2025-12-06 12:00:00,2025-12-06 12:00:00,47263.319586,take_profit,184.9846,0.018498,16,0.0,0.3871,1.0,100000.0
BTCUSDT,long,2025-12-23 08:00:00,2025-12-23 08:00:00,47886.126057,2025-12-23 20:00:00,2025-12-23 20:00:00,48973.459127,take_profit,215.0664,0.021507,3,0.0,0.9704,1.0,100000.0
BTCUSDT,short,2026-01-01 08:00:00,2026-01-01 08:00:00,60549.158066,2026-01-11 08:00:00,2026-01-11 08:00:00,60357.570636,time_stop,19.6416,0.001964,60,0.0,0.807,1.0,100000.0
BTCUSDT,long,2026-01-12 16:00:00,2026-01-12 16:00:00,60212.89488,2026-01-16 20:00:00,2026-01-16 20:00:00,59835.794353,hard_stop,-74.6279,-0.007463,25,0.0,0.9024,1.0,100000.0
BTCUSDT,short,2026-01-22 08:00:00,2026-01-22 08:00:00,60832.452559,2026-01-22 12:00:00,2026-01-22 12:00:00,61382.187207,hard_stop,-102.3686,-0.010237,1,0.0,0.6478,1.0,100000.0
BTCUSDT,long,2026-02-08 00:00:00,2026-02-08 00:00:00,77318.619028,2026-02-12 16:00:00,2026-02-12 16:00:00,76657.549147,hard_stop,-97.4994,-0.00975,28,0.0,0.8929,1.0,100000.0
BTCUSDT,long,2026-02-16 08:00:00,2026-02-16 08:00:00,77553.437742,2026-02-17 04:00:00,2026-02-17 04:00:00,79025.798978,take_profit,177.8512,0.017785,5,0.0,0.1983,1.0,100000.0
BTCUSDT,short,2026-03-10 12:00:00,2026-03-10 12:00:00,91557.030926,2026-03-12 12:00:00,2026-03-12 12:00:00,92272.830885,hard_stop,-90.1808,-0.009018,12,0.0,0.0688,1.0,100000.0
BTCUSDT,short,2026-03-23 16:00:00,2026-03-23 16:00:00,92121.49035,2026-03-24 12:00:00,2026-03-24 12:00:00,91528.433262,depeg_exit,52.3777,0.005238,5,0.0,0.8517,1.0,100000.0
BTCUSDT,long,2026-04-02 16:00:00,2026-04-02 16:00:00,91391.891064,2026-04-12 16:00:00,2026-04-12 16:00:00,91723.318662,time_stop,24.2644,0.002426,60,0.0,0.8399,1.0,100000.0
BTCUSDT,long,2026-04-14 00:00:00,2026-04-14 00:00:00,91778.121147,2026-04-18 20:00:00,2026-04-18 20:00:00,90140.509105,hard_stop,-190.4316,-0.019043,29,0.0,0.4103,1.0,100000.0
BTCUSDT,short,2026-04-20 04:00:00,2026-04-20 04:00:00,92256.945928,2026-04-20 12:00:00,2026-04-20 12:00:00,93384.632703,hard_stop,-134.2333,-0.013423,2,0.0,0.2557,1.0,100000.0
BTCUSDT,short,2026-05-08 20:00:00,2026-05-08 20:00:00,92811.948092,2026-05-09 16:00:00,2026-05-09 16:00:00,90205.172087,take_profit,268.8664,0.026887,5,0.0,0.9337,1.0,100000.0
BTCUSDT,long,2026-05-25 08:00:00,2026-05-25 08:00:00,73518.979242,2026-06-02 12:00:00,2026-06-02 12:00:00,73013.726422,hard_stop,-80.7241,-0.008072,49,0.0,0.5764,1.0,100000.0
BTCUSDT,long,2026-06-20 12:00:00,2026-06-20 12:00:00,73703.157586,2026-06-30 12:00:00,2026-06-30 12:00:00,73958.900828,time_stop,22.6991,0.00227,60,0.0,0.0947,1.0,100000.0
BTCUSDT,short,2026-07-01 20:00:00,2026-07-01 20:00:00,73669.319829,2026-07-08 00:00:00,2026-07-08 00:00:00,72586.71775,take_profit,134.9543,0.013495,37,0.0,0.0332,1.0,100000.0
BTCUSDT,short,2026-07-10 04:00:00,2026-07-10 04:00:00,73104.370502,2026-07-10 16:00:00,2026-07-10 16:00:00,74116.708774,hard_stop,-150.4785,-0.015048,3,0.0,0.301,1.0,100000.0
BTCUSDT,long,2026-08-02 12:00:00,2026-08-02 12:00:00,93106.519105,2026-08-07 16:00:00,2026-08-07 16:00:00,94595.195258,take_profit,147.8896,0.014789,31,0.0,0.9519,1.0,100000.0
BTCUSDT,long,2026-08-09 08:00:00,2026-08-09 08:00:00,94320.346437,2026-08-19 08:00:00,2026-08-19 08:00:00,94708.807981,time_stop,29.1853,0.002919,60,0.0,0.3506,1.0,100000.0
BTCUSDT,short,2026-08-22 16:00:00,2026-08-22 16:00:00,94681.030117,2026-08-28 12:00:00,2026-08-28 12:00:00,95366.796554,hard_stop,-84.4291,-0.008443,35,0.0,0.7095,1.0,100000.0
BTCUSDT,short,2026-09-02 00:00:00,2026-09-02 00:00:00,94988.111258,2026-09-07 08:00:00,2026-09-07 08:00:00,95659.019457,hard_stop,-82.6308,-0.008263,32,0.0,0.6987,1.0,100000.0
BTCUSDT,short,2026-09-13 08:00:00,2026-09-13 08:00:00,95677.25318,2026-09-19 12:00:00,2026-09-19 12:00:00,93987.251747,take_profit,164.6357,0.016464,37,0.0,0.0168,1.0,100000.0
BTCUSDT,long,2026-10-09 08:00:00,2026-10-09 08:00:00,73116.032633,2026-10-12 20:00:00,2026-10-12 20:00:00,74105.070266,take_profit,123.2696,0.012327,21,0.0,0.9896,1.0,100000.0
BTCUSDT,short,2026-10-14 04:00:00,2026-10-14 04:00:00,73523.226555,2026-10-24 04:00:00,2026-10-24 04:00:00,73545.460076,time_stop,-15.024,-0.001502,60,0.0,0.4023,1.0,100000.0
BTCUSDT,short,2026-11-19 08:00:00,2026-11-19 08:00:00,74845.874067,2026-11-22 04:00:00,2026-11-22 04:00:00,75740.304583,hard_stop,-131.503,-0.01315,17,0.0,0.8547,1.0,100000.0
BTCUSDT,short,2026-12-13 04:00:00,2026-12-13 04:00:00,75632.066412,2026-12-14 00:00:00,2026-12-14 00:00:00,73493.103485,take_profit,270.8116,0.027081,5,0.0,0.8989,1.0,100000.0
BTCUSDT,long,2027-01-12 12:00:00,2027-01-12 12:00:00,66188.798828,2027-01-22 00:00:00,2027-01-22 00:00:00,65748.026446,hard_stop,-78.5932,-0.007859,57,0.0,0.9678,1.0,100000.0
BTCUSDT,long,2027-01-31 16:00:00,2027-01-31 16:00:00,65199.054876,2027-02-02 00:00:00,2027-02-02 00:00:00,64722.254653,hard_stop,-85.1299,-0.008513,8,0.0,0.3698,1.0,100000.0
BTCUSDT,long,2027-02-18 08:00:00,2027-02-18 08:00:00,62230.77808,2027-02-28 08:00:00,2027-02-28 08:00:00,62056.04575,time_stop,-40.0781,-0.004008,60,0.0,0.1065,1.0,100000.0
BTCUSDT,short,2027-03-01 16:00:00,2027-03-01 16:00:00,62418.446759,2027-03-05 08:00:00,2027-03-05 08:00:00,63004.088444,hard_stop,-105.8251,-0.010583,22,0.0,0.2751,1.0,100000.0
BTCUSDT,short,2027-03-06 16:00:00,2027-03-06 16:00:00,62650.634086,2027-03-16 16:00:00,2027-03-16 16:00:00,62956.421148,time_stop,-60.8083,-0.006081,60,0.0,0.4435,1.0,100000.0
BTCUSDT,short,2027-03-18 00:00:00,2027-03-18 00:00:00,62796.975201,2027-03-19 08:00:00,2027-03-19 08:00:00,63458.617963,hard_stop,-117.3622,-0.011736,8,0.0,0.5469,1.0,100000.0
BTCUSDT,short,2027-03-23 16:00:00,2027-03-23 16:00:00,62683.508542,2027-04-02 16:00:00,2027-04-02 16:00:00,62728.00364,time_stop,-19.0984,-0.00191,60,0.0,0.5769,1.0,100000.0
BTCUSDT,long,2027-04-04 00:00:00,2027-04-04 00:00:00,62538.37696,2027-04-14 00:00:00,2027-04-14 00:00:00,62462.059002,time_stop,-24.2034,-0.00242,60,0.0,0.8351,1.0,100000.0
BTCUSDT,long,2027-04-24 08:00:00,2027-04-24 08:00:00,62531.122751,2027-05-04 08:00:00,2027-05-04 08:00:00,62777.51443,time_stop,27.403,0.00274,60,0.0,0.0761,1.0,100000.0
BTCUSDT,long,2027-05-05 16:00:00,2027-05-05 16:00:00,62598.279704,2027-05-09 08:00:00,2027-05-09 08:00:00,62128.314657,hard_stop,-87.0764,-0.008708,22,0.0,0.5519,1.0,100000.0
BTCUSDT,long,2027-05-14 00:00:00,2027-05-14 00:00:00,62072.994041,2027-05-16 08:00:00,2027-05-16 08:00:00,61566.91333,hard_stop,-93.5299,-0.009353,14,0.0,0.1443,1.0,100000.0
BTCUSDT,short,2027-05-30 20:00:00,2027-05-30 20:00:00,60823.490172,2027-06-07 12:00:00,2027-06-07 12:00:00,61268.781226,hard_stop,-85.2104,-0.008521,46,0.0,0.6626,1.0,100000.0
BTCUSDT,short,2027-06-09 00:00:00,2027-06-09 00:00:00,60919.187677,2027-06-10 08:00:00,2027-06-10 08:00:00,61417.318134,hard_stop,-93.7691,-0.009377,8,0.0,0.7531,1.0,100000.0
BTCUSDT,short,2027-06-15 12:00:00,2027-06-15 12:00:00,61061.231262,2027-06-17 16:00:00,2027-06-17 16:00:00,61547.397551,hard_stop,-91.6195,-0.009162,13,0.0,0.9674,1.0,100000.0
BTCUSDT,short,2027-06-20 04:00:00,2027-06-20 04:00:00,60984.755703,2027-06-25 16:00:00,2027-06-25 16:00:00,61477.355918,hard_stop,-92.7743,-0.009277,33,0.0,0.0619,1.0,100000.0
BTCUSDT,long,2027-06-27 00:00:00,2027-06-27 00:00:00,61477.033471,2027-07-03 04:00:00,2027-07-03 04:00:00,60955.34866,hard_stop,-96.8585,-0.009686,37,0.0,0.0015,1.0,100000.0
BTCUSDT,long,2027-07-12 16:00:00,2027-07-12 16:00:00,61189.093255,2027-07-19 20:00:00,2027-07-19 20:00:00,60759.924379,hard_stop,-82.1381,-0.008214,43,0.0,0.861,1.0,100000.0
